op_name,tensor_idx,num_elements,stddev,mean_error,max_abs_error,mean_squared_error,scale,zero_point,tensor_name
TRANSPOSE,340,150528.0,0.005365273,3.399253e-05,0.00932092,2.8881863e-05,0.018658448,-14,transpose_1
CONV_2D,344,301056.0,0.012271296,9.039266e-06,0.04234022,0.00015067507,0.040580157,-9,Add;depthwise_2;convolution;Const_180
TRANSPOSE,348,301056.0,4.585886e-08,2.6276747e-09,4.7683716e-07,2.1651234e-15,0.040580157,-9,transpose_2
MEAN,352,3136.0,0.0007949095,1.6130366e-06,0.0013852357,6.327696e-07,0.0027744682,14,onnx_tf_prefix_ReduceMean_1
SUB,356,301056.0,0.011363522,-0.00017779283,0.01995764,0.00012983265,0.039711267,-9,onnx_tf_prefix_Sub_2
MUL,360,301056.0,0.024021577,-0.00733425,0.056922257,0.0006347967,0.11477433,-128,onnx_tf_prefix_Pow_4;onnx_tf_prefix_Constant_102
MEAN,364,3136.0,0.0023261034,-3.9881666e-05,0.004064614,5.418301e-06,0.0081415735,-128,onnx_tf_prefix_ReduceMean_5
ADD,368,3136.0,9.231733e-08,-5.629923e-07,7.1525574e-07,3.3524556e-13,0.008141577,-128,onnx_tf_prefix_Add_8
RSQRT,372,3136.0,0.0014050154,-0.00010356123,0.004696185,2.0184334e-06,0.0047559254,-128,onnx_tf_prefix_Div_10;onnx_tf_prefix_Sqrt_9
MUL,376,301056.0,0.009363255,6.0565337e-05,0.02379942,8.8251494e-05,0.034246396,11,onnx_tf_prefix_Div_10;onnx_tf_prefix_Sqrt_91
MUL,380,301056.0,0.013132286,0.0004498561,0.051730264,0.00017282426,0.051497635,9,onnx_tf_prefix_Mul_11
ADD,384,301056.0,0.013639268,-0.0005784264,0.03147799,0.00018647051,0.050567515,10,onnx_tf_prefix_Add_12
PAD,388,369024.0,2.1975518e-08,6.535068e-09,4.3348834e-07,5.398391e-16,0.050567515,10,Pad
TRANSPOSE,392,369024.0,2.1975518e-08,6.535068e-09,4.3348834e-07,5.398391e-16,0.050567515,10,transpose_4
DEPTHWISE_CONV_2D,396,301056.0,0.0049847593,-0.00013452802,0.030986,2.491357e-05,0.016633349,-6,Add_1;depthwise_2;depthwise;Const_176
MEAN,400,3136.0,0.00021138243,1.8258025e-07,0.00036374005,4.4703484e-08,0.00073034357,-19,onnx_tf_prefix_ReduceMean_15
SUB,404,301056.0,0.0044636177,0.00057416834,0.008298676,2.1343802e-05,0.016599378,-6,onnx_tf_prefix_Sub_16
MUL,408,301056.0,0.003296619,-0.00086767727,0.01079518,1.1844382e-05,0.019016381,-128,onnx_tf_prefix_Pow_18;onnx_tf_prefix_Constant_102
MEAN,412,3136.0,0.000162982,-4.5104343e-06,0.0002851381,2.6702416e-08,0.00057181646,-128,onnx_tf_prefix_ReduceMean_19
ADD,416,3136.0,9.676069e-08,-9.155932e-07,9.970867e-07,8.5052327e-13,0.00057182036,-128,onnx_tf_prefix_Add_21
RSQRT,420,3136.0,0.9119284,-0.16841924,7.5730686,1.834744,0.123249635,-128,onnx_tf_prefix_Div_23;onnx_tf_prefix_Sqrt_22
MUL,424,301056.0,0.016123049,-7.7077886e-05,0.18580467,0.0002607696,0.06210633,-3,onnx_tf_prefix_Div_23;onnx_tf_prefix_Sqrt_221
FULLY_CONNECTED,428,1204224.0,0.07460144,-9.865893e-05,2.969063,0.0055768713,0.13971013,0,onnx_tf_prefix_Mul_24;onnx_tf_prefix_Add_25;onnx_tf_prefix_MatMul_26;onnx_tf_prefix_Add_271
FULLY_CONNECTED,432,1204224.0,0.12697172,-0.00016829165,5.0533376,0.016155116,0.23778671,0,onnx_tf_prefix_Mul_24;onnx_tf_prefix_Add_25;onnx_tf_prefix_MatMul_26;onnx_tf_prefix_Add_27;onnx_tf_prefix_Mul_291
LOGISTIC,436,1204224.0,0.0010523343,-5.0535324e-05,0.00390625,1.111067e-06,0.00390625,-128,onnx_tf_prefix_Sigmoid_30
MUL,440,1204224.0,0.018799942,0.0030242412,0.035183907,0.00036267666,0.07038215,-126,onnx_tf_prefix_Mul_31
FULLY_CONNECTED,444,301056.0,0.019579204,-8.198525e-05,0.0992459,0.00038611703,0.03519361,-9,onnx_tf_prefix_MatMul_32;onnx_tf_prefix_Add_33;onnx_tf_prefix_Mul_34
TRANSPOSE,448,301056.0,2.7252945e-08,1.2406992e-08,4.1181391e-07,9.073666e-16,0.03519361,-9,onnx_tf_prefix_Transpose_35
ADD,452,301056.0,0.014417651,0.00010433883,0.025313891,0.0002078839,0.050661895,10,onnx_tf_prefix_Add_36
PAD,456,369024.0,2.915025e-08,-1.7796204e-08,4.3348834e-07,1.1737051e-15,0.050661895,10,Pad_1
TRANSPOSE,460,369024.0,2.915025e-08,-1.7796204e-08,4.3348834e-07,1.1737052e-15,0.050661895,10,transpose_7
DEPTHWISE_CONV_2D,464,301056.0,0.0098165115,-0.00022300705,0.05453322,9.647583e-05,0.03022961,-11,Add_2;depthwise_2;depthwise_1;Const_167
MEAN,468,3136.0,0.00036585148,2.2923077e-06,0.00063356216,1.3390064e-07,0.0012691966,-19,onnx_tf_prefix_ReduceMean_39
SUB,472,301056.0,0.008591608,-6.1137456e-05,0.015358391,7.3884876e-05,0.029849464,-10,onnx_tf_prefix_Sub_40
MUL,476,301056.0,0.015610076,-0.004814725,0.032776598,0.00026806223,0.065432094,-128,onnx_tf_prefix_Pow_42;onnx_tf_prefix_Constant_102
MEAN,480,3136.0,0.000561038,1.163777e-05,0.0019557707,3.1511198e-07,0.001932756,-128,onnx_tf_prefix_ReduceMean_43
ADD,484,3136.0,1.308142e-07,-6.961102e-07,9.5024535e-07,5.084479e-13,0.00193276,-128,onnx_tf_prefix_Add_45
RSQRT,488,3136.0,0.014127418,-7.2953866e-05,0.067022584,0.0002378318,0.04254333,-128,onnx_tf_prefix_Div_47;onnx_tf_prefix_Sqrt_46
MUL,492,301056.0,0.014727775,-6.643735e-06,0.101596616,0.00021698675,0.052077956,0,onnx_tf_prefix_Div_47;onnx_tf_prefix_Sqrt_461
FULLY_CONNECTED,496,1204224.0,0.05358498,0.0006742546,0.22938162,0.0028723145,0.13000362,7,onnx_tf_prefix_Mul_48;onnx_tf_prefix_Add_49;onnx_tf_prefix_MatMul_50;onnx_tf_prefix_Add_511
FULLY_CONNECTED,500,1204224.0,0.091201656,0.001147378,0.39040634,0.008320532,0.22126618,7,onnx_tf_prefix_Mul_48;onnx_tf_prefix_Add_49;onnx_tf_prefix_MatMul_50;onnx_tf_prefix_Add_51;onnx_tf_prefix_Mul_531
LOGISTIC,504,1204224.0,0.0008816697,0.00024223662,0.003905318,8.3606466e-07,0.00390625,-128,onnx_tf_prefix_Sigmoid_54
MUL,508,1204224.0,0.01849309,0.00052255584,0.030496174,0.0003422735,0.06202075,-125,onnx_tf_prefix_Mul_55
FULLY_CONNECTED,512,301056.0,0.036480553,-8.157645e-07,0.29254228,0.001331541,0.10194792,-37,onnx_tf_prefix_MatMul_56;onnx_tf_prefix_Add_57;onnx_tf_prefix_Mul_58
TRANSPOSE,516,301056.0,1.01866064e-07,3.9207805e-08,1.1270696e-06,1.1917459e-14,0.10194792,-37,onnx_tf_prefix_Transpose_59
ADD,520,301056.0,0.031612538,-5.5511828e-06,0.2357799,0.0009993947,0.10873066,-46,onnx_tf_prefix_Add_60
PAD,524,369024.0,1.2565543e-07,-1.0726416e-08,9.536743e-07,1.5908565e-14,0.10873066,-46,Pad_2
TRANSPOSE,528,369024.0,1.2565543e-07,-1.0726416e-08,9.536743e-07,1.5908565e-14,0.10873066,-46,transpose_10
DEPTHWISE_CONV_2D,532,301056.0,0.010092965,4.5085053e-06,0.07321969,0.00010190906,0.029080141,-12,Add_3;depthwise_2;Const_158
MEAN,536,3136.0,0.0003664906,-1.2580364e-05,0.0017497299,1.345217e-07,0.0012582754,1,onnx_tf_prefix_ReduceMean_63
SUB,540,301056.0,0.008250296,-7.4266694e-07,0.017870832,6.806969e-05,0.028581435,-14,onnx_tf_prefix_Sub_64
MUL,544,301056.0,0.016659621,-0.0005180056,0.031746984,0.00027844918,0.06371247,-128,onnx_tf_prefix_Pow_66;onnx_tf_prefix_Constant_102
MEAN,548,3136.0,0.0007773101,-7.94291e-06,0.005094123,6.5541764e-07,0.002446389,-128,onnx_tf_prefix_ReduceMean_67
ADD,552,3136.0,1.1402155e-07,-6.832721e-07,9.113415e-07,4.84173e-13,0.002446393,-128,onnx_tf_prefix_Add_69
RSQRT,556,3136.0,0.011484927,-0.0007355282,0.020100193,0.00013264806,0.040573556,-128,onnx_tf_prefix_Div_71;onnx_tf_prefix_Sqrt_70
MUL,560,301056.0,0.014597065,-1.10023975e-05,0.028510202,0.00021308777,0.05161449,-2,onnx_tf_prefix_Div_71;onnx_tf_prefix_Sqrt_701
FULLY_CONNECTED,564,1204224.0,0.032319944,-0.00036043554,0.16219611,0.0010447701,0.0678563,38,onnx_tf_prefix_Mul_72;onnx_tf_prefix_Add_73;onnx_tf_prefix_MatMul_74;onnx_tf_prefix_Add_751
FULLY_CONNECTED,568,1204224.0,0.055008534,-0.0006127218,0.27605808,0.0030264913,0.11549138,38,onnx_tf_prefix_Mul_72;onnx_tf_prefix_Add_73;onnx_tf_prefix_MatMul_74;onnx_tf_prefix_Add_75;onnx_tf_prefix_Mul_771
LOGISTIC,572,1204224.0,0.0010862845,6.742208e-05,0.0034546582,1.1845709e-06,0.00390625,-128,onnx_tf_prefix_Sigmoid_78
MUL,576,1204224.0,0.007597877,-0.0003849773,0.012192928,5.7876376e-05,0.024426972,-121,onnx_tf_prefix_Mul_79
FULLY_CONNECTED,580,301056.0,0.08153577,-0.00058230944,0.5118891,0.0066533317,0.17264545,-76,onnx_tf_prefix_MatMul_80;onnx_tf_prefix_Add_81;onnx_tf_prefix_Mul_82
TRANSPOSE,584,301056.0,3.108158e-07,-4.035722e-07,1.9073486e-06,2.5949395e-13,0.17264545,-76,onnx_tf_prefix_Transpose_83
ADD,588,301056.0,0.053415596,-2.6003296e-05,0.20077324,0.0028532848,0.18649153,-61,onnx_tf_prefix_Add_84
MEAN,592,3136.0,0.0011905896,2.5512076e-05,0.002361005,1.4187051e-06,0.0041285,-49,onnx_tf_prefix_ReduceMean_85
SUB,596,301056.0,0.0535324,-0.00033459405,0.099680685,0.0028666079,0.18559302,-59,onnx_tf_prefix_Sub_86
MUL,600,301056.0,0.9150479,-0.37293717,2.322638,0.97729,4.6960864,-128,onnx_tf_prefix_Pow_88;onnx_tf_prefix_Constant_102
MEAN,604,3136.0,0.021041961,-0.000181385,0.06986258,0.0004431512,0.072450034,-128,onnx_tf_prefix_ReduceMean_89
ADD,608,3136.0,2.1903196e-07,-4.6289327e-07,1.1270696e-06,2.678554e-13,0.07245004,-128,onnx_tf_prefix_Add_92
RSQRT,612,3136.0,0.0017941851,-0.00013501273,0.07437734,3.9006986e-06,0.0031682735,-128,onnx_tf_prefix_Div_94;onnx_tf_prefix_Sqrt_93
MUL,616,301056.0,0.014774733,-4.7856112e-05,0.15297313,0.00021831658,0.051932048,-30,onnx_tf_prefix_Div_94;onnx_tf_prefix_Sqrt_931
MUL,620,301056.0,0.0070307506,-0.00017816554,0.09735361,4.9466038e-05,0.023857888,4,onnx_tf_prefix_Mul_95
ADD,624,301056.0,0.0068003223,-6.1357474e-05,0.03893293,4.6252204e-05,0.023236638,5,onnx_tf_prefix_Add_96
TRANSPOSE,628,301056.0,1.510517e-08,-1.2308927e-09,2.3841858e-07,2.3109745e-16,0.023236638,5,transpose_13
CONV_2D,632,150528.0,0.019302892,-9.660084e-07,0.08523446,0.00037262545,0.06465002,6,Add_4;depthwise_5;convolution_1;Const_147
TRANSPOSE,636,150528.0,4.45916e-08,1.3038157e-08,6.9358134e-07,2.1759207e-15,0.06465002,6,transpose_14
PAD,640,221952.0,3.7227263e-08,8.842488e-09,6.9358134e-07,1.4757109e-15,0.06465002,6,Pad_3
TRANSPOSE,644,221952.0,3.7227263e-08,8.842488e-09,6.9358134e-07,1.4757109e-15,0.06465002,6,transpose_16
DEPTHWISE_CONV_2D,648,150528.0,0.022518773,1.30642065e-05,0.09337995,0.00050719327,0.07380178,3,Add_5;depthwise_5;depthwise_3;Const_145
MEAN,652,784.0,0.00043298182,2.0656555e-06,0.0020978986,1.9502353e-07,0.0013969726,-45,onnx_tf_prefix_ReduceMean_100
SUB,656,150528.0,0.021341702,0.00027026364,0.03904228,0.00045668136,0.07370991,3,onnx_tf_prefix_Sub_101
MUL,660,150528.0,0.09717911,-0.019659646,0.1825707,0.009830863,0.3683698,-128,onnx_tf_prefix_Pow_103;onnx_tf_prefix_Constant_102
MEAN,664,784.0,0.0040573347,-0.0001441107,0.026015012,2.034601e-05,0.011908994,-128,onnx_tf_prefix_ReduceMean_104
ADD,668,784.0,1.2150046e-07,-4.661244e-07,7.4234873e-07,2.3710984e-13,0.011908998,-128,onnx_tf_prefix_Add_106
RSQRT,672,784.0,0.0015826696,-3.2686665e-05,0.0027056716,2.5141987e-06,0.005505229,-128,onnx_tf_prefix_Div_108;onnx_tf_prefix_Sqrt_107
MUL,676,150528.0,0.014425329,2.3893144e-06,0.025869608,0.00020833653,0.051742427,1,onnx_tf_prefix_Div_108;onnx_tf_prefix_Sqrt_1071
FULLY_CONNECTED,680,602112.0,0.035758827,-6.7822e-05,0.19522491,0.0012791653,0.0654478,27,onnx_tf_prefix_Mul_109;onnx_tf_prefix_Add_110;onnx_tf_prefix_MatMul_111;onnx_tf_prefix_Add_1121
FULLY_CONNECTED,684,602112.0,0.060861517,-0.00011530887,0.33227313,0.0037054901,0.11139214,27,onnx_tf_prefix_Mul_109;onnx_tf_prefix_Add_110;onnx_tf_prefix_MatMul_111;onnx_tf_prefix_Add_112;onnx_tf_prefix_Mul_1141
LOGISTIC,688,602112.0,0.0011955386,1.4493707e-05,0.0032987432,1.42969e-06,0.00390625,-128,onnx_tf_prefix_Sigmoid_115
MUL,692,602112.0,0.0065454184,0.0006062317,0.013138387,4.3213604e-05,0.02639178,-122,onnx_tf_prefix_Mul_116
FULLY_CONNECTED,696,150528.0,0.09065921,0.0009119155,0.34186983,0.008233266,0.27741742,64,onnx_tf_prefix_MatMul_117;onnx_tf_prefix_Add_118;onnx_tf_prefix_Mul_119
ADD,700,150528.0,0.08840031,-7.5940385e-05,0.15323591,0.007814687,0.30648977,67,onnx_tf_prefix_Add_121
TRANSPOSE,704,150528.0,5.3745913e-07,-3.4149846e-07,3.8146973e-06,4.0671494e-13,0.30648977,67,onnx_tf_prefix_Transpose_120
PAD,708,221952.0,4.7064304e-07,-2.3160452e-07,3.8146973e-06,2.7583437e-13,0.30648977,67,Pad_4
TRANSPOSE,712,221952.0,4.7064304e-07,-2.3160452e-07,3.8146973e-06,2.7583437e-13,0.30648977,67,transpose_19
DEPTHWISE_CONV_2D,716,150528.0,0.01927366,-7.398839e-05,0.11421442,0.0003715303,0.06199559,4,Add_6;depthwise_5;depthwise_4;Const_136
MEAN,720,784.0,0.0004619305,3.5562691e-06,0.0042216177,2.479693e-07,0.0013394856,6,onnx_tf_prefix_ReduceMean_124
SUB,724,150528.0,0.017622517,-0.00036029704,0.03206862,0.00031169376,0.061925393,3,onnx_tf_prefix_Sub_125
MUL,728,150528.0,0.069658585,-0.0069845663,0.12658688,0.0049016667,0.25735036,-128,onnx_tf_prefix_Pow_127;onnx_tf_prefix_Constant_102
MEAN,732,784.0,0.002759039,-3.5461864e-05,0.031500045,8.804717e-06,0.007526915,-128,onnx_tf_prefix_ReduceMean_128
ADD,736,784.0,1.3920837e-07,-4.750125e-07,7.3693013e-07,2.4914188e-13,0.007526919,-128,onnx_tf_prefix_Add_130
RSQRT,740,784.0,0.0019668927,4.0731455e-05,0.0034523497,3.898644e-06,0.006979494,-128,onnx_tf_prefix_Div_132;onnx_tf_prefix_Sqrt_131
MUL,744,150528.0,0.015913894,1.5909907e-05,0.029116988,0.00025338822,0.05823431,7,onnx_tf_prefix_Div_132;onnx_tf_prefix_Sqrt_1311
FULLY_CONNECTED,748,602112.0,0.032347273,0.00038300332,0.14974093,0.001046713,0.056117244,29,onnx_tf_prefix_Mul_133;onnx_tf_prefix_Add_134;onnx_tf_prefix_MatMul_135;onnx_tf_prefix_Add_1361
FULLY_CONNECTED,752,602112.0,0.055055067,0.0006515904,0.2548593,0.0030321232,0.09551156,29,onnx_tf_prefix_Mul_133;onnx_tf_prefix_Add_134;onnx_tf_prefix_MatMul_135;onnx_tf_prefix_Add_136;onnx_tf_prefix_Mul_1381
LOGISTIC,756,602112.0,0.0011309836,0.00013289214,0.0027505592,1.2968306e-06,0.00390625,-128,onnx_tf_prefix_Sigmoid_139
MUL,760,602112.0,0.006055582,0.0008729902,0.010512169,3.7436854e-05,0.022133172,-121,onnx_tf_prefix_Mul_140
FULLY_CONNECTED,764,150528.0,0.12671056,-0.0011549544,0.59859055,0.01606985,0.34207138,72,onnx_tf_prefix_MatMul_141;onnx_tf_prefix_Add_142;onnx_tf_prefix_Mul_143
ADD,768,150528.0,0.18617485,0.0007455033,0.36429942,0.034663532,0.6013138,74,onnx_tf_prefix_Add_145
TRANSPOSE,772,150528.0,1.0658104e-06,2.1408181e-07,7.2826037e-06,1.1829801e-12,0.6013138,74,onnx_tf_prefix_Transpose_144
PAD,776,221952.0,8.8346957e-07,1.4519043e-07,7.2826037e-06,8.0229795e-13,0.6013138,74,Pad_5
TRANSPOSE,780,221952.0,8.8346957e-07,1.4519043e-07,7.2826037e-06,8.0229795e-13,0.6013138,74,transpose_22
DEPTHWISE_CONV_2D,784,150528.0,0.029452657,-0.00048673313,0.17334639,0.00086774357,0.09678358,17,Add_7;depthwise_5;Const_127
MEAN,788,784.0,0.00045438588,9.241615e-06,0.0041284366,2.3246024e-07,0.0013322389,56,onnx_tf_prefix_ReduceMean_148
SUB,792,150528.0,0.028349243,-0.00020902674,0.04816116,0.0008053027,0.0963315,17,onnx_tf_prefix_Sub_149
MUL,796,150528.0,0.1806282,-0.06077148,0.38208008,0.036335107,0.76761484,-128,onnx_tf_prefix_Pow_151;onnx_tf_prefix_Constant_102
MEAN,800,784.0,0.003989359,-4.1116527e-05,0.023181282,1.735482e-05,0.012652389,-128,onnx_tf_prefix_ReduceMean_152
ADD,804,784.0,1.2074746e-07,-6.679259e-07,9.021976e-07,4.6436303e-13,0.0126523925,-128,onnx_tf_prefix_Add_154
RSQRT,808,784.0,0.002489161,-0.00023960754,0.0043005943,6.324207e-06,0.008606041,-128,onnx_tf_prefix_Div_156;onnx_tf_prefix_Sqrt_155
MUL,812,150528.0,0.020769378,-1.7359158e-05,0.0384505,0.00043149153,0.07360632,3,onnx_tf_prefix_Div_156;onnx_tf_prefix_Sqrt_1551
FULLY_CONNECTED,816,602112.0,0.03731157,-0.00067219394,0.18249844,0.0013933381,0.04910131,20,onnx_tf_prefix_Mul_157;onnx_tf_prefix_Add_158;onnx_tf_prefix_MatMul_159;onnx_tf_prefix_Add_1601
FULLY_CONNECTED,820,602112.0,0.063504286,-0.0011436372,0.3106129,0.004036225,0.08357041,20,onnx_tf_prefix_Mul_157;onnx_tf_prefix_Add_158;onnx_tf_prefix_MatMul_159;onnx_tf_prefix_Add_160;onnx_tf_prefix_Mul_1621
