op_name,tensor_idx,num_elements,stddev,mean_error,max_abs_error,mean_squared_error,scale,zero_point,tensor_name
LOGISTIC,824,602112.0,0.0011708247,8.392544e-07,0.0034576764,1.3709216e-06,0.00390625,-128,onnx_tf_prefix_Sigmoid_163
MUL,828,602112.0,0.006195739,0.00019248863,0.010619569,3.842447e-05,0.02131347,-120,onnx_tf_prefix_Mul_164
FULLY_CONNECTED,832,150528.0,0.3611727,-9.92001e-05,2.1327345,0.13052393,0.9705731,94,onnx_tf_prefix_MatMul_165;onnx_tf_prefix_Add_166;onnx_tf_prefix_Mul_167
ADD,836,150528.0,0.42849448,-0.002146276,0.799491,0.18361378,1.4728106,85,onnx_tf_prefix_Add_169
TRANSPOSE,840,150528.0,1.9006665e-06,-5.9527736e-07,1.040372e-05,3.9756037e-12,1.4728106,85,onnx_tf_prefix_Transpose_168
MEAN,844,784.0,0.001941,0.00081400457,0.019071419,5.0710128e-06,0.007591535,81,onnx_tf_prefix_ReduceMean_170
SUB,848,150528.0,0.15962936,-0.1383815,0.70999163,0.049499534,1.4674768,84,onnx_tf_prefix_Sub_171
MUL,852,150528.0,12.558682,-2.9878676,188.20312,166.85556,380.78903,-128,onnx_tf_prefix_Pow_173;onnx_tf_prefix_Constant_102
MEAN,856,784.0,0.26048303,0.3106924,0.9766558,0.18514451,2.008436,-128,onnx_tf_prefix_ReduceMean_174
ADD,860,784.0,4.6115324e-06,-1.2507852e-06,1.2137673e-05,2.3102915e-11,2.008436,-128,onnx_tf_prefix_Add_177
RSQRT,864,784.0,0.01059777,-0.00083435583,0.1914433,0.00017260165,0.0016347334,-128,onnx_tf_prefix_Div_179;onnx_tf_prefix_Sqrt_178
MUL,868,150528.0,0.025153112,-0.000103494145,1.7013339,0.0006368142,0.10197042,7,onnx_tf_prefix_Div_179;onnx_tf_prefix_Sqrt_1781
MUL,872,150528.0,0.004453409,-5.501708e-06,0.4049801,1.9902845e-05,0.018782424,0,onnx_tf_prefix_Mul_180
ADD,876,150528.0,0.005135873,6.565584e-05,0.16391446,2.6387559e-05,0.017630162,8,onnx_tf_prefix_Add_181
TRANSPOSE,880,150528.0,9.219158e-09,7.8718254e-11,1.9506975e-07,8.762331e-17,0.017630162,8,transpose_25
CONV_2D,884,75264.0,0.029109638,-6.809667e-05,0.80142456,0.00084808894,0.097781524,-12,Add_8;depthwise_14;convolution_2;Const_116
TRANSPOSE,888,75264.0,5.3225154e-08,-5.856344e-08,9.536743e-07,6.28161e-15,0.097781524,-12,transpose_26
PAD,892,153600.0,4.740714e-08,-2.8696086e-08,9.536743e-07,3.0779888e-15,0.097781524,-12,Pad_6
TRANSPOSE,896,153600.0,4.740715e-08,-2.8696086e-08,9.536743e-07,3.0779888e-15,0.097781524,-12,transpose_28
DEPTHWISE_CONV_2D,900,75264.0,0.019719483,-0.00011093198,0.39977607,0.00038928,0.06479897,-40,Add_9;depthwise_14;depthwise_6;Const_114
MEAN,904,196.0,0.00064986316,1.4997484e-05,0.005821402,1.2832329e-06,0.00081077334,32,onnx_tf_prefix_ReduceMean_185
SUB,908,75264.0,0.018415205,-0.0015291416,0.046299174,0.00034811872,0.06482263,-40,onnx_tf_prefix_Sub_186
MUL,912,75264.0,0.11179612,-0.019444326,0.22844869,0.012894363,0.46039957,-128,onnx_tf_prefix_Pow_188;onnx_tf_prefix_Constant_102
MEAN,916,196.0,0.0070099835,-0.00043612203,0.07611925,0.00029201646,0.0072373985,-128,onnx_tf_prefix_ReduceMean_189
ADD,920,196.0,1.2796207e-07,-5.4863364e-07,7.911162e-07,3.3023923e-13,0.0072374023,-128,onnx_tf_prefix_Add_191
RSQRT,924,196.0,0.0022665483,0.00014269796,0.0038182193,5.207456e-06,0.0076582967,-128,onnx_tf_prefix_Div_193;onnx_tf_prefix_Sqrt_192
MUL,928,75264.0,0.018229462,1.2543178e-05,0.062374137,0.00033264697,0.06649849,-31,onnx_tf_prefix_Div_193;onnx_tf_prefix_Sqrt_1921
FULLY_CONNECTED,932,301056.0,0.04355981,-0.0014002473,0.30641088,0.0018997188,0.058505785,12,onnx_tf_prefix_Mul_194;onnx_tf_prefix_Add_195;onnx_tf_prefix_MatMul_196;onnx_tf_prefix_Add_1971
FULLY_CONNECTED,936,301056.0,0.07413869,-0.0023838875,0.52151084,0.0055031073,0.09957685,12,onnx_tf_prefix_Mul_194;onnx_tf_prefix_Add_195;onnx_tf_prefix_MatMul_196;onnx_tf_prefix_Add_197;onnx_tf_prefix_Mul_1991
LOGISTIC,940,301056.0,0.0011194542,5.9069298e-05,0.0025775163,1.2566824e-06,0.00390625,-128,onnx_tf_prefix_Sigmoid_200
MUL,944,301056.0,0.0073690875,1.3803372e-06,0.0134647945,5.430425e-05,0.026915265,-122,onnx_tf_prefix_Mul_201
FULLY_CONNECTED,948,75264.0,0.019923512,-0.0001703431,0.16226712,0.00039767596,0.047383815,12,onnx_tf_prefix_MatMul_202;onnx_tf_prefix_Add_203;onnx_tf_prefix_Mul_204
ADD,952,75264.0,0.03443825,-4.9503183e-06,0.41875526,0.001186077,0.118964344,-11,onnx_tf_prefix_Add_206
TRANSPOSE,956,75264.0,5.711204e-08,3.2017564e-08,9.536743e-07,4.2999035e-15,0.118964344,-11,onnx_tf_prefix_Transpose_205
PAD,960,153600.0,4.3073307e-08,1.5688606e-08,9.536743e-07,2.1069525e-15,0.118964344,-11,Pad_7
TRANSPOSE,964,153600.0,4.3073307e-08,1.5688606e-08,9.536743e-07,2.1069525e-15,0.118964344,-11,transpose_31
DEPTHWISE_CONV_2D,968,75264.0,0.022838056,0.00018482994,0.34116322,0.0005218007,0.07460121,-6,Add_10;depthwise_14;depthwise_7;Const_105
MEAN,972,196.0,0.00034940697,-6.3008756e-06,0.0019066886,1.9432737e-07,0.0009222512,11,onnx_tf_prefix_ReduceMean_209
SUB,976,75264.0,0.020246329,0.0006356698,0.040129498,0.0004216288,0.07443062,-7,onnx_tf_prefix_Sub_210
MUL,980,75264.0,0.09620464,-0.0103307925,0.19394875,0.0093731675,0.38960207,-128,onnx_tf_prefix_Pow_212;onnx_tf_prefix_Constant_102
MEAN,984,196.0,0.013011873,-0.0016103805,0.13274778,0.00039600226,0.0048047197,-128,onnx_tf_prefix_ReduceMean_213
ADD,988,196.0,1.4332404e-07,-5.4340165e-07,7.816336e-07,3.317531e-13,0.0048047234,-128,onnx_tf_prefix_Add_215
RSQRT,992,196.0,0.0029715702,-0.0003910372,0.005124558,9.029703e-06,0.010337629,-128,onnx_tf_prefix_Div_217;onnx_tf_prefix_Sqrt_216
MUL,996,75264.0,0.02433333,-1.7573562e-05,0.14653198,0.0005933571,0.08926124,8,onnx_tf_prefix_Div_217;onnx_tf_prefix_Sqrt_2161
FULLY_CONNECTED,1000,301056.0,0.0392889,0.0010764325,0.173331,0.0015448447,0.054575454,28,onnx_tf_prefix_Mul_218;onnx_tf_prefix_Add_219;onnx_tf_prefix_MatMul_220;onnx_tf_prefix_Add_2211
FULLY_CONNECTED,1004,301056.0,0.066869,0.001836522,0.29500857,0.004475036,0.09288744,28,onnx_tf_prefix_Mul_218;onnx_tf_prefix_Add_219;onnx_tf_prefix_MatMul_220;onnx_tf_prefix_Add_221;onnx_tf_prefix_Mul_2231
LOGISTIC,1008,301056.0,0.0011695122,-3.4404107e-05,0.0029676124,1.3689682e-06,0.00390625,-128,onnx_tf_prefix_Sigmoid_224
MUL,1012,301056.0,0.0066380445,0.0001126694,0.010895234,4.40771e-05,0.0217434,-120,onnx_tf_prefix_Mul_225
FULLY_CONNECTED,1016,75264.0,0.021752933,0.000163826,0.110828705,0.0004735184,0.060012706,18,onnx_tf_prefix_MatMul_226;onnx_tf_prefix_Add_227;onnx_tf_prefix_Mul_228
ADD,1020,75264.0,0.045945928,0.00017058718,0.39431155,0.002111195,0.15814759,-2,onnx_tf_prefix_Add_230
TRANSPOSE,1024,75264.0,5.5018514e-08,-3.335385e-09,1.9073486e-06,3.0522868e-15,0.15814759,-2,onnx_tf_prefix_Transpose_229
PAD,1028,153600.0,3.8550414e-08,-1.6343389e-09,1.9073486e-06,1.4956207e-15,0.15814759,-2,Pad_8
TRANSPOSE,1032,153600.0,3.855041e-08,-1.6343389e-09,1.9073486e-06,1.4956207e-15,0.15814759,-2,transpose_34
DEPTHWISE_CONV_2D,1036,75264.0,0.024209358,0.00022434295,0.2413869,0.0005862452,0.07659633,7,Add_11;depthwise_14;depthwise_8;Const_96
MEAN,1040,196.0,0.00048818448,2.2621347e-05,0.004310839,4.2242908e-07,0.0009260153,-27,onnx_tf_prefix_ReduceMean_233
SUB,1044,75264.0,0.021044888,0.0020493525,0.038136948,0.00045163027,0.07633239,8,onnx_tf_prefix_Sub_234
MUL,1048,75264.0,0.098671466,-0.03568052,0.23355454,0.011028521,0.42077607,-128,onnx_tf_prefix_Pow_236;onnx_tf_prefix_Constant_102
MEAN,1052,196.0,0.009602672,-0.0009372328,0.10395536,0.0003107838,0.005855198,-128,onnx_tf_prefix_ReduceMean_237
ADD,1056,196.0,1.462994e-07,-5.810969e-07,8.209185e-07,3.716894e-13,0.0058552017,-128,onnx_tf_prefix_Add_239
RSQRT,1060,196.0,0.0035046833,-0.00043869755,0.015825348,1.9989056e-05,0.0091817845,-128,onnx_tf_prefix_Div_241;onnx_tf_prefix_Sqrt_240
MUL,1064,75264.0,0.02230025,3.4697285e-05,0.10270736,0.00049801683,0.081456244,12,onnx_tf_prefix_Div_241;onnx_tf_prefix_Sqrt_2401
FULLY_CONNECTED,1068,301056.0,0.055514816,-0.00093276275,0.25199428,0.0030831255,0.050301734,9,onnx_tf_prefix_Mul_242;onnx_tf_prefix_Add_243;onnx_tf_prefix_MatMul_244;onnx_tf_prefix_Add_2451
FULLY_CONNECTED,1072,301056.0,0.094486214,-0.0015874491,0.42889455,0.008931211,0.08561355,9,onnx_tf_prefix_Mul_242;onnx_tf_prefix_Add_243;onnx_tf_prefix_MatMul_244;onnx_tf_prefix_Add_245;onnx_tf_prefix_Mul_2471
LOGISTIC,1076,301056.0,0.0010784706,-0.00020316866,0.003388535,1.2044268e-06,0.00390625,-128,onnx_tf_prefix_Sigmoid_248
MUL,1080,301056.0,0.006889273,-0.00060833053,0.011892852,4.7833484e-05,0.023878746,-121,onnx_tf_prefix_Mul_249
FULLY_CONNECTED,1084,75264.0,0.037669327,0.00020504389,0.33792016,0.0014212407,0.09131332,34,onnx_tf_prefix_MatMul_250;onnx_tf_prefix_Add_251;onnx_tf_prefix_Mul_252
ADD,1088,75264.0,0.06103327,-2.3521843e-05,0.5964895,0.0037253874,0.2105516,22,onnx_tf_prefix_Add_254
TRANSPOSE,1092,75264.0,1.357672e-07,-8.017174e-08,1.9073486e-06,2.4861818e-14,0.2105516,22,onnx_tf_prefix_Transpose_253
PAD,1096,153600.0,1.03143115e-07,-3.928415e-08,1.9073486e-06,1.21822904e-14,0.2105516,22,Pad_9
TRANSPOSE,1100,153600.0,1.03143115e-07,-3.928415e-08,1.9073486e-06,1.21822904e-14,0.2105516,22,transpose_37
DEPTHWISE_CONV_2D,1104,75264.0,0.03294045,0.00012253487,0.3834694,0.0010853146,0.10863666,7,Add_12;depthwise_14;depthwise_9;Const_87
MEAN,1108,196.0,0.00060486817,-2.6405538e-05,0.0058800443,6.8684136e-07,0.0010049001,-40,onnx_tf_prefix_ReduceMean_257
SUB,1112,75264.0,0.032848727,0.00015907244,0.054177035,0.00109211,0.108355805,7,onnx_tf_prefix_Sub_258
MUL,1116,75264.0,0.2091199,-0.01698778,0.41768456,0.044046108,0.835469,-128,onnx_tf_prefix_Pow_260;onnx_tf_prefix_Constant_102
MEAN,1120,196.0,0.011293288,-0.0004709699,0.11564878,0.00068942277,0.01323879,-128,onnx_tf_prefix_ReduceMean_261
ADD,1124,196.0,1.2984036e-07,-5.7253357e-07,8.398836e-07,3.5015526e-13,0.013238794,-128,onnx_tf_prefix_Add_263
RSQRT,1128,196.0,0.0018341803,7.692223e-05,0.0029461654,3.3995295e-06,0.006018195,-128,onnx_tf_prefix_Div_265;onnx_tf_prefix_Sqrt_264
MUL,1132,75264.0,0.022613382,-1.3938071e-05,0.2306789,0.0005120545,0.08300746,2,onnx_tf_prefix_Div_265;onnx_tf_prefix_Sqrt_2641
FULLY_CONNECTED,1136,301056.0,0.04807049,-0.00059033977,0.2407393,0.0023114353,0.060089733,26,onnx_tf_prefix_Mul_266;onnx_tf_prefix_Add_267;onnx_tf_prefix_MatMul_268;onnx_tf_prefix_Add_2691
FULLY_CONNECTED,1140,301056.0,0.08181641,-0.0009925286,0.40973708,0.006695822,0.10227275,26,onnx_tf_prefix_Mul_266;onnx_tf_prefix_Add_267;onnx_tf_prefix_MatMul_268;onnx_tf_prefix_Add_269;onnx_tf_prefix_Mul_2711
LOGISTIC,1144,301056.0,0.0011320739,-0.00016232523,0.0035754768,1.3079654e-06,0.00390625,-128,onnx_tf_prefix_Sigmoid_272
MUL,1148,301056.0,0.0070438893,-0.0014305516,0.01216065,5.166368e-05,0.024366425,-121,onnx_tf_prefix_Mul_273
FULLY_CONNECTED,1152,75264.0,0.061879758,-0.0005177245,0.32497182,0.0038318953,0.16713777,58,onnx_tf_prefix_MatMul_274;onnx_tf_prefix_Add_275;onnx_tf_prefix_Mul_276
ADD,1156,75264.0,0.09801171,-0.00015256903,0.39524567,0.0096064685,0.33870736,44,onnx_tf_prefix_Add_278
TRANSPOSE,1160,75264.0,3.23796e-07,-1.3710888e-07,3.8146973e-06,1.2369614e-13,0.33870736,44,onnx_tf_prefix_Transpose_277
PAD,1164,153600.0,2.3681233e-07,-6.718335e-08,3.8146973e-06,6.06111e-14,0.33870736,44,Pad_10
TRANSPOSE,1168,153600.0,2.3681233e-07,-6.718335e-08,3.8146973e-06,6.06111e-14,0.33870736,44,transpose_40
DEPTHWISE_CONV_2D,1172,75264.0,0.050126124,7.750252e-05,0.22036318,0.002512677,0.16993192,-18,Add_13;depthwise_14;depthwise_10;Const_78
MEAN,1176,196.0,0.0005037724,5.054457e-06,0.0014279746,2.595834e-07,0.001668439,-15,onnx_tf_prefix_ReduceMean_281
SUB,1180,75264.0,0.04487846,0.004665599,0.084388256,0.002074103,0.16881402,-18,onnx_tf_prefix_Sub_282
MUL,1184,75264.0,0.50138575,-0.18364653,1.161945,0.28547013,2.3372953,-128,onnx_tf_prefix_Pow_284;onnx_tf_prefix_Constant_102
MEAN,1188,196.0,0.008470683,-0.00032348908,0.05326412,0.00014338757,0.020125417,-128,onnx_tf_prefix_ReduceMean_285
ADD,1192,196.0,1.3570344e-07,-5.988525e-07,8.778139e-07,3.8017373e-13,0.02012542,-128,onnx_tf_prefix_Add_287
RSQRT,1196,196.0,0.0017746382,0.0001528476,0.0029624158,3.2016067e-06,0.005952204,-128,onnx_tf_prefix_Div_289;onnx_tf_prefix_Sqrt_288
MUL,1200,75264.0,0.029134702,-2.4001363e-05,0.34623063,0.0008496896,0.10944964,-9,onnx_tf_prefix_Div_289;onnx_tf_prefix_Sqrt_2881
FULLY_CONNECTED,1204,301056.0,0.042981368,0.00058438414,0.20656785,0.0018478801,0.053152975,7,onnx_tf_prefix_Mul_290;onnx_tf_prefix_Add_291;onnx_tf_prefix_MatMul_292;onnx_tf_prefix_Add_2931
FULLY_CONNECTED,1208,301056.0,0.07315428,0.00099496,0.3515785,0.005352945,0.09046635,7,onnx_tf_prefix_Mul_290;onnx_tf_prefix_Add_291;onnx_tf_prefix_MatMul_292;onnx_tf_prefix_Add_293;onnx_tf_prefix_Mul_2951
LOGISTIC,1212,301056.0,0.0011412392,-0.0001569063,0.0036284218,1.3270683e-06,0.00390625,-128,onnx_tf_prefix_Sigmoid_296
MUL,1216,301056.0,0.0072188396,0.0009883253,0.01274223,5.308981e-05,0.025615122,-122,onnx_tf_prefix_Mul_297
FULLY_CONNECTED,1220,75264.0,0.12045481,0.000824556,0.6630085,0.014524495,0.30591902,83,onnx_tf_prefix_MatMul_298;onnx_tf_prefix_Add_299;onnx_tf_prefix_Mul_300
ADD,1224,75264.0,0.15601511,0.00012883173,1.0853797,0.024341231,0.53822917,68,onnx_tf_prefix_Add_302
TRANSPOSE,1228,75264.0,1.0677139e-06,8.968531e-07,7.6293945e-06,1.9454108e-12,0.53822917,68,onnx_tf_prefix_Transpose_301
PAD,1232,153600.0,8.7169684e-07,4.394581e-07,7.6293945e-06,9.532513e-13,0.53822917,68,Pad_11
TRANSPOSE,1236,153600.0,8.7169684e-07,4.394581e-07,7.6293945e-06,9.532514e-13,0.53822917,68,transpose_43
DEPTHWISE_CONV_2D,1240,75264.0,0.08307803,-0.00025226592,0.6924743,0.006902195,0.2842121,-13,Add_14;depthwise_14;depthwise_11;Const_69
MEAN,1244,196.0,0.00092737604,-2.9146946e-05,0.004744134,1.3637411e-06,0.002425102,-17,onnx_tf_prefix_ReduceMean_305
SUB,1248,75264.0,0.06883049,0.011199642,0.14195476,0.0049609486,0.2840258,-13,onnx_tf_prefix_Sub_306
MUL,1252,75264.0,1.1746408,-0.49761182,3.554843,1.6305507,6.1675344,-128,onnx_tf_prefix_Pow_308;onnx_tf_prefix_Constant_102
MEAN,1256,196.0,0.010574205,0.00028059687,0.018120624,0.00011290794,0.036518253,-128,onnx_tf_prefix_ReduceMean_309
ADD,1260,196.0,1.5002848e-07,-6.203472e-07,8.778139e-07,4.1065317e-13,0.036518257,-128,onnx_tf_prefix_Add_311
RSQRT,1264,196.0,0.0031587058,-0.00042162614,0.018564073,3.234694e-05,0.0042294892,-128,onnx_tf_prefix_Div_313;onnx_tf_prefix_Sqrt_312
MUL,1268,75264.0,0.03211411,-2.8452418e-05,0.3465205,0.0010315756,0.1135606,0,onnx_tf_prefix_Div_313;onnx_tf_prefix_Sqrt_3121
FULLY_CONNECTED,1272,301056.0,0.059322048,0.00088623,0.2911129,0.0035205283,0.05929578,16,onnx_tf_prefix_Mul_314;onnx_tf_prefix_Add_315;onnx_tf_prefix_MatMul_316;onnx_tf_prefix_Add_3171
FULLY_CONNECTED,1276,301056.0,0.10096609,0.0015080526,0.49547386,0.010198269,0.10092144,16,onnx_tf_prefix_Mul_314;onnx_tf_prefix_Add_315;onnx_tf_prefix_MatMul_316;onnx_tf_prefix_Add_317;onnx_tf_prefix_Mul_3191
LOGISTIC,1280,301056.0,0.0011073092,-9.842709e-05,0.0036982298,1.2358622e-06,0.00390625,-128,onnx_tf_prefix_Sigmoid_320
MUL,1284,301056.0,0.007410157,0.0004058822,0.013202577,5.5080207e-05,0.026509887,-122,onnx_tf_prefix_Mul_321
FULLY_CONNECTED,1288,75264.0,0.24603456,0.0030641996,3.701319,0.060648773,0.5475548,93,onnx_tf_prefix_MatMul_322;onnx_tf_prefix_Add_323;onnx_tf_prefix_Mul_324
ADD,1292,75264.0,0.26056185,0.00048538903,2.982843,0.06789619,0.9007174,88,onnx_tf_prefix_Add_326
TRANSPOSE,1296,75264.0,1.991412e-06,-2.5603538e-07,1.5258789e-05,4.0335864e-12,0.9007174,88,onnx_tf_prefix_Transpose_325
PAD,1300,153600.0,1.3998947e-06,-1.2545735e-07,1.5258789e-05,1.9764574e-12,0.9007174,88,Pad_12
TRANSPOSE,1304,153600.0,1.3998946e-06,-1.2545735e-07,1.5258789e-05,1.9764576e-12,0.9007174,88,transpose_46
