op_name,tensor_idx,num_elements,stddev,mean_error,max_abs_error,mean_squared_error,scale,zero_point,tensor_name
DEPTHWISE_CONV_2D,1308,75264.0,0.055182718,-7.659208e-05,0.6362946,0.0030453997,0.18516333,34,Add_15;depthwise_14;depthwise_12;Const_60
MEAN,1312,196.0,0.0008839306,-3.3709224e-05,0.0036670796,1.3202404e-06,0.0023289614,47,onnx_tf_prefix_ReduceMean_329
SUB,1316,75264.0,0.05281098,-0.0026189312,0.093063466,0.0028173705,0.18617599,33,onnx_tf_prefix_Sub_330
MUL,1320,75264.0,0.8727178,-0.20056647,1.7593231,0.80224204,3.5299857,-128,onnx_tf_prefix_Pow_332;onnx_tf_prefix_Constant_102
MEAN,1324,196.0,0.03807593,-0.002426183,0.3483634,0.0039147707,0.049370352,-128,onnx_tf_prefix_ReduceMean_333
ADD,1328,196.0,2.6700786e-07,-4.5682148e-07,9.753487e-07,2.8553538e-13,0.049370356,-128,onnx_tf_prefix_Add_335
RSQRT,1332,196.0,0.0009282499,-5.516604e-05,0.0015745028,8.7242455e-07,0.0031816657,-128,onnx_tf_prefix_Div_337;onnx_tf_prefix_Sqrt_336
MUL,1336,75264.0,0.018828534,3.3167453e-08,0.08839583,0.0003548687,0.06939303,38,onnx_tf_prefix_Div_337;onnx_tf_prefix_Sqrt_3361
FULLY_CONNECTED,1340,301056.0,0.06297325,0.0019249655,0.34351185,0.0039699604,0.057758965,19,onnx_tf_prefix_Mul_338;onnx_tf_prefix_Add_339;onnx_tf_prefix_MatMul_340;onnx_tf_prefix_Add_3411
FULLY_CONNECTED,1344,301056.0,0.10718095,0.0032789155,0.5846567,0.011500311,0.09830569,19,onnx_tf_prefix_Mul_338;onnx_tf_prefix_Add_339;onnx_tf_prefix_MatMul_340;onnx_tf_prefix_Add_341;onnx_tf_prefix_Mul_3431
LOGISTIC,1348,301056.0,0.0011450019,-1.1751207e-05,0.0034866007,1.3111935e-06,0.00390625,-128,onnx_tf_prefix_Sigmoid_344
MUL,1352,301056.0,0.0078439005,-0.00025704104,0.012409509,6.159753e-05,0.025028314,-121,onnx_tf_prefix_Mul_345
FULLY_CONNECTED,1356,75264.0,0.6015775,0.010779426,3.3977613,0.3624595,1.6469992,106,onnx_tf_prefix_MatMul_346;onnx_tf_prefix_Add_347;onnx_tf_prefix_Mul_348
ADD,1360,75264.0,0.7112593,-0.0018323888,1.3808919,0.5059164,2.346815,110,onnx_tf_prefix_Add_350
TRANSPOSE,1364,75264.0,7.187098e-06,2.892129e-06,3.0517578e-05,6.0036635e-11,2.346815,110,onnx_tf_prefix_Transpose_349
PAD,1368,153600.0,5.2346795e-06,1.4171433e-06,3.0517578e-05,2.941795e-11,2.346815,110,Pad_13
TRANSPOSE,1372,153600.0,5.2346795e-06,1.4171433e-06,3.0517578e-05,2.941795e-11,2.346815,110,transpose_49
DEPTHWISE_CONV_2D,1376,75264.0,0.063670576,-2.9112956e-05,0.46366006,0.004054161,0.2122339,36,Add_16;depthwise_14;depthwise_13;Const_51
MEAN,1380,196.0,0.001905585,7.694115e-05,0.01654519,1.3231084e-05,0.0020929934,12,onnx_tf_prefix_ReduceMean_353
SUB,1384,75264.0,0.06054422,-0.0059737037,0.10611365,0.003746725,0.21226701,36,onnx_tf_prefix_Sub_354
MUL,1388,75264.0,1.0718609,-0.32897326,2.6929903,1.2576922,4.728424,-128,onnx_tf_prefix_Pow_356;onnx_tf_prefix_Constant_102
MEAN,1392,196.0,0.030408418,-0.0016783789,0.23253985,0.0018665555,0.05712491,-128,onnx_tf_prefix_ReduceMean_357
ADD,1396,196.0,2.7506488e-07,-5.4440386e-07,9.536743e-07,3.7583624e-13,0.057124913,-128,onnx_tf_prefix_Add_359
RSQRT,1400,196.0,0.0007971324,-1.7300108e-05,0.0014096472,6.421562e-07,0.0028540548,-128,onnx_tf_prefix_Div_361;onnx_tf_prefix_Sqrt_360
MUL,1404,75264.0,0.02064161,-3.4374143e-06,0.11028998,0.00042661297,0.0768179,40,onnx_tf_prefix_Div_361;onnx_tf_prefix_Sqrt_3601
FULLY_CONNECTED,1408,301056.0,0.079851024,0.0014259819,0.36281988,0.006379746,0.06860194,17,onnx_tf_prefix_Mul_362;onnx_tf_prefix_Add_363;onnx_tf_prefix_MatMul_364;onnx_tf_prefix_Add_3651
FULLY_CONNECTED,1412,301056.0,0.1359064,0.0024275496,0.6175185,0.01848087,0.11676049,17,onnx_tf_prefix_Mul_362;onnx_tf_prefix_Add_363;onnx_tf_prefix_MatMul_364;onnx_tf_prefix_Add_365;onnx_tf_prefix_Mul_3671
LOGISTIC,1416,301056.0,0.0011430632,-0.00015424757,0.003576517,1.3304387e-06,0.00390625,-128,onnx_tf_prefix_Sigmoid_368
MUL,1420,301056.0,0.008349554,0.0023921642,0.015178531,7.543914e-05,0.030367238,-123,onnx_tf_prefix_Mul_369
FULLY_CONNECTED,1424,75264.0,0.89012855,0.015073538,14.0671425,0.7945268,2.5141394,86,onnx_tf_prefix_MatMul_370;onnx_tf_prefix_Add_371;onnx_tf_prefix_Mul_372
ADD,1428,75264.0,1.2071459,0.012042546,5.298215,1.457657,4.271753,114,onnx_tf_prefix_Add_374
TRANSPOSE,1432,75264.0,6.2873632e-06,-1.189736e-06,6.1035156e-05,4.10683e-11,4.271753,114,onnx_tf_prefix_Transpose_373
PAD,1436,153600.0,4.4421317e-06,-5.829707e-07,6.1035156e-05,2.0123469e-11,4.271753,114,Pad_14
TRANSPOSE,1440,153600.0,4.4421317e-06,-5.829707e-07,6.1035156e-05,2.0123469e-11,4.271753,114,transpose_52
DEPTHWISE_CONV_2D,1444,75264.0,0.1034666,0.0004141534,0.78211874,0.010705825,0.3456401,59,Add_17;depthwise_14;Const_42
MEAN,1448,196.0,0.0028406314,0.00017786602,0.030221159,1.3582034e-05,0.0028888276,7,onnx_tf_prefix_ReduceMean_377
SUB,1452,75264.0,0.09734328,-0.009364676,0.19701554,0.009619076,0.34523517,58,onnx_tf_prefix_Sub_378
MUL,1456,75264.0,3.6480322,-1.0847851,8.0159,14.493343,16.237406,-128,onnx_tf_prefix_Pow_380;onnx_tf_prefix_Constant_102
MEAN,1460,196.0,0.11844389,-0.0120740505,1.2805566,0.038321063,0.07561875,-128,onnx_tf_prefix_ReduceMean_381
ADD,1464,196.0,3.828795e-07,3.9257234e-08,9.536743e-07,1.6422897e-13,0.07561876,-128,onnx_tf_prefix_Add_383
RSQRT,1468,196.0,0.0008200119,4.421343e-05,0.0014223728,6.776922e-07,0.0028676377,-128,onnx_tf_prefix_Div_385;onnx_tf_prefix_Sqrt_384
MUL,1472,75264.0,0.024694806,5.7500056e-06,0.045097996,0.0006102081,0.09027331,46,onnx_tf_prefix_Div_385;onnx_tf_prefix_Sqrt_3841
FULLY_CONNECTED,1476,301056.0,0.06971948,0.00085374055,0.4677157,0.004862532,0.07518816,12,onnx_tf_prefix_Mul_386;onnx_tf_prefix_Add_387;onnx_tf_prefix_MatMul_388;onnx_tf_prefix_Add_3891
FULLY_CONNECTED,1480,301056.0,0.118661664,0.0014544856,0.7960514,0.014085594,0.12797025,12,onnx_tf_prefix_Mul_386;onnx_tf_prefix_Add_387;onnx_tf_prefix_MatMul_388;onnx_tf_prefix_Add_389;onnx_tf_prefix_Mul_3911
LOGISTIC,1484,301056.0,0.001090595,-0.0001025477,0.003899531,1.1999911e-06,0.00390625,-128,onnx_tf_prefix_Sigmoid_392
MUL,1488,301056.0,0.009720897,-0.0008606855,0.01700279,9.5279356e-05,0.03463194,-123,onnx_tf_prefix_Mul_393
FULLY_CONNECTED,1492,75264.0,1.8477031,0.012912246,62.81537,3.4609354,4.766184,108,onnx_tf_prefix_MatMul_394;onnx_tf_prefix_Add_395;onnx_tf_prefix_Mul_396
ADD,1496,75264.0,2.7842832,-0.0038806899,4.31954,7.7538304,8.652476,119,onnx_tf_prefix_Add_398
TRANSPOSE,1500,75264.0,8.879481e-06,-6.108255e-08,0.000118255615,7.9309545e-11,8.652476,119,onnx_tf_prefix_Transpose_397
MEAN,1504,196.0,0.0076127914,-3.906825e-05,0.032001033,6.9409e-05,0.022977587,105,onnx_tf_prefix_ReduceMean_399
SUB,1508,75264.0,0.75635034,-1.473041,3.8860433,2.8321044,8.63628,119,onnx_tf_prefix_Sub_400
MUL,1512,75264.0,285.39914,-46.90775,8845.006,83791.6,17890.408,-128,onnx_tf_prefix_Pow_402;onnx_tf_prefix_Constant_102
MEAN,1516,196.0,5.3009076,5.4531054,21.795433,62.72833,46.814884,-128,onnx_tf_prefix_ReduceMean_403
ADD,1520,196.0,0.00013803218,2.0537402e-06,0.00044389206,1.9151084e-08,46.814884,-128,onnx_tf_prefix_Add_406
RSQRT,1524,196.0,0.00024169599,-inf,inf,inf,0.0005584973,-128,onnx_tf_prefix_Div_408;onnx_tf_prefix_Sqrt_407
MUL,1528,75264.0,0.020128623,0.0002730262,0.76516515,0.00040710362,0.10596883,57,onnx_tf_prefix_Div_408;onnx_tf_prefix_Sqrt_4071
MUL,1532,75264.0,0.009302332,0.00023801286,0.9767399,0.00011782807,0.020081772,-27,onnx_tf_prefix_Mul_409
ADD,1536,75264.0,0.0057886634,-0.00014752624,0.053447507,3.3531513e-05,0.019940117,-25,onnx_tf_prefix_Add_410
TRANSPOSE,1540,75264.0,1.7318932e-08,5.2857065e-09,1.6255812e-07,3.2865964e-16,0.019940117,-25,transpose_55
CONV_2D,1544,37632.0,0.034050353,-4.6637935e-05,3.0576644,0.0013068464,0.07730218,17,Add_18;depthwise_17;convolution_3;Const_31
TRANSPOSE,1548,37632.0,5.8420298e-08,-3.8459063e-08,6.502325e-07,4.9377764e-15,0.07730218,17,transpose_56
PAD,1552,129792.0,3.6041286e-08,-1.1150854e-08,6.502325e-07,1.4316631e-15,0.07730218,17,Pad_15
TRANSPOSE,1556,129792.0,3.6041286e-08,-1.1150854e-08,6.502325e-07,1.4316631e-15,0.07730218,17,transpose_58
DEPTHWISE_CONV_2D,1560,37632.0,0.03749821,-2.3831619e-05,0.24070193,0.0014063782,0.12808459,-29,Add_19;depthwise_17;depthwise_15;Const_29
MEAN,1564,49.0,0.0012161632,-1.0490156e-05,0.006431322,3.8187604e-06,0.00046221438,1,onnx_tf_prefix_ReduceMean_414
SUB,1568,37632.0,0.020315297,-0.0071079913,0.056735907,0.00071023626,0.12803368,-29,onnx_tf_prefix_Sub_415
MUL,1572,37632.0,0.36235026,-0.04024742,0.7765697,0.13314205,1.5685093,-128,onnx_tf_prefix_Pow_417;onnx_tf_prefix_Constant_102
MEAN,1576,49.0,0.05901079,-0.012893305,0.36234772,0.013928923,0.009963796,-128,onnx_tf_prefix_ReduceMean_418
ADD,1580,49.0,1.4652197e-07,-4.4023392e-07,6.827441e-07,2.267475e-13,0.009963799,-128,onnx_tf_prefix_Add_420
RSQRT,1584,49.0,0.004759609,-0.001357127,0.022480054,5.8367943e-05,0.004240935,-128,onnx_tf_prefix_Div_422;onnx_tf_prefix_Sqrt_421
MUL,1588,37632.0,0.028144782,-2.349731e-05,0.06555756,0.0007934004,0.10752858,-37,onnx_tf_prefix_Div_422;onnx_tf_prefix_Sqrt_4211
FULLY_CONNECTED,1592,150528.0,0.08571381,0.0016451747,0.7411988,0.007350396,0.12750025,21,onnx_tf_prefix_Mul_423;onnx_tf_prefix_Add_424;onnx_tf_prefix_MatMul_425;onnx_tf_prefix_Add_4261
FULLY_CONNECTED,1596,150528.0,0.14588492,0.00279709,1.2615231,0.021292642,0.2170055,21,onnx_tf_prefix_Mul_423;onnx_tf_prefix_Add_424;onnx_tf_prefix_MatMul_425;onnx_tf_prefix_Add_426;onnx_tf_prefix_Mul_4281
LOGISTIC,1600,150528.0,0.0009181613,-0.00012355106,0.0037090292,8.6072976e-07,0.00390625,-128,onnx_tf_prefix_Sigmoid_429
MUL,1604,150528.0,0.01085876,0.0014734485,0.025177391,0.000120594486,0.053530477,-125,onnx_tf_prefix_Mul_430
FULLY_CONNECTED,1608,37632.0,0.105553955,-5.369139e-05,1.3193735,0.011321828,0.243197,-6,onnx_tf_prefix_MatMul_431;onnx_tf_prefix_Add_432;onnx_tf_prefix_Mul_433
ADD,1612,37632.0,0.07242939,-2.7156058e-05,0.470183,0.0052473466,0.24996608,-1,onnx_tf_prefix_Add_435
TRANSPOSE,1616,37632.0,5.2544408e-08,7.737407e-09,1.6472557e-06,2.910851e-15,0.24996608,-1,onnx_tf_prefix_Transpose_434
PAD,1620,129792.0,2.8522054e-08,2.2433904e-09,1.6472557e-06,8.439745e-16,0.24996608,-1,Pad_16
TRANSPOSE,1624,129792.0,2.8522054e-08,2.2433904e-09,1.6472557e-06,8.439745e-16,0.24996608,-1,transpose_61
DEPTHWISE_CONV_2D,1628,37632.0,0.058199402,-9.5366784e-05,0.17222172,0.0033873199,0.20048061,18,Add_20;depthwise_17;depthwise_16;Const_20
MEAN,1632,49.0,0.0015245593,-0.0002585517,0.009536175,6.79174e-06,0.00090198504,-42,onnx_tf_prefix_ReduceMean_438
SUB,1636,37632.0,0.045695666,0.03096993,0.098573536,0.0041241986,0.20022206,19,onnx_tf_prefix_Sub_439
MUL,1640,37632.0,0.65239024,-0.2418849,1.6710011,0.48485556,3.3833191,-128,onnx_tf_prefix_Pow_441;onnx_tf_prefix_Constant_102
MEAN,1644,49.0,0.012295503,4.2940796e-05,0.021212893,0.00015442084,0.04297625,-128,onnx_tf_prefix_ReduceMean_442
ADD,1648,49.0,1.09761054e-07,-7.544024e-07,9.536743e-07,5.823814e-13,0.042976253,-128,onnx_tf_prefix_Add_444
RSQRT,1652,49.0,0.009847508,-0.003135013,0.05213863,0.00017251266,0.0030412616,-128,onnx_tf_prefix_Div_446;onnx_tf_prefix_Sqrt_445
MUL,1656,37632.0,0.03124585,-6.5126056e-05,0.39263967,0.0009819263,0.110525034,42,onnx_tf_prefix_Div_446;onnx_tf_prefix_Sqrt_4451
FULLY_CONNECTED,1660,150528.0,0.16760565,-0.0019035817,1.0964661,0.02809825,0.14438282,46,onnx_tf_prefix_Mul_447;onnx_tf_prefix_Add_448;onnx_tf_prefix_MatMul_449;onnx_tf_prefix_Add_4501
FULLY_CONNECTED,1664,150528.0,0.28526485,-0.0032392703,1.8661803,0.081395134,0.24573953,46,onnx_tf_prefix_Mul_447;onnx_tf_prefix_Add_448;onnx_tf_prefix_MatMul_449;onnx_tf_prefix_Add_450;onnx_tf_prefix_Mul_4521
LOGISTIC,1668,150528.0,0.00059355824,-0.00015305457,0.0038985014,3.7801183e-07,0.00390625,-128,onnx_tf_prefix_Sigmoid_453
MUL,1672,150528.0,0.0065609636,0.0015688586,0.023191273,4.584264e-05,0.04668745,-124,onnx_tf_prefix_Mul_454
FULLY_CONNECTED,1676,37632.0,0.2187315,0.0028003834,1.1276296,0.048662946,0.5417458,-1,onnx_tf_prefix_MatMul_455;onnx_tf_prefix_Add_456;onnx_tf_prefix_Mul_457
ADD,1680,37632.0,0.16086102,-0.00075867283,0.2737999,0.025880747,0.5477042,-1,onnx_tf_prefix_Add_459
TRANSPOSE,1684,37632.0,6.0205075e-08,2.4086526e-09,3.121116e-06,3.9926833e-15,0.5477042,-1,onnx_tf_prefix_Transpose_458
PAD,1688,129792.0,3.243701e-08,6.983667e-10,3.121116e-06,1.1576418e-15,0.5477042,-1,Pad_17
TRANSPOSE,1692,129792.0,3.2437008e-08,6.983667e-10,3.121116e-06,1.1576418e-15,0.5477042,-1,transpose_64
DEPTHWISE_CONV_2D,1696,37632.0,0.10223126,0.00016103247,0.24986883,0.0104517825,0.35309407,16,Add_21;depthwise_17;Const_11
MEAN,1700,49.0,0.000544264,-5.5865316e-05,0.002092138,6.722067e-07,0.0012505247,93,onnx_tf_prefix_ReduceMean_462
SUB,1704,37632.0,0.03946584,-0.07396307,0.15247521,0.00789193,0.35268527,16,onnx_tf_prefix_Sub_463
MUL,1708,37632.0,1.7157744,-0.69609714,4.9934425,3.4406602,10.057364,-128,onnx_tf_prefix_Pow_465;onnx_tf_prefix_Constant_102
MEAN,1712,49.0,0.042375,-0.0001756239,0.07223142,0.0018349891,0.14689942,-128,onnx_tf_prefix_ReduceMean_466
ADD,1716,49.0,3.408817e-07,-9.67829e-07,1.6255813e-06,1.05946e-12,0.14689942,-128,onnx_tf_prefix_Add_468
RSQRT,1720,49.0,0.023548495,-0.011026542,0.09726418,0.00089565763,0.0019458821,-128,onnx_tf_prefix_Div_470;onnx_tf_prefix_Sqrt_469
MUL,1724,37632.0,0.030711472,0.00022751364,0.10660005,0.00094644504,0.11000638,62,onnx_tf_prefix_Div_470;onnx_tf_prefix_Sqrt_4691
FULLY_CONNECTED,1728,150528.0,0.15884434,-0.0024546816,0.8087801,0.025247248,0.16171025,29,onnx_tf_prefix_Mul_471;onnx_tf_prefix_Add_472;onnx_tf_prefix_MatMul_473;onnx_tf_prefix_Add_4741
FULLY_CONNECTED,1732,150528.0,0.27035153,-0.004179363,1.376541,0.073135525,0.27523085,29,onnx_tf_prefix_Mul_471;onnx_tf_prefix_Add_472;onnx_tf_prefix_MatMul_473;onnx_tf_prefix_Add_474;onnx_tf_prefix_Mul_4761
LOGISTIC,1736,150528.0,0.00058819976,-0.00016277425,0.0039062013,3.7834343e-07,0.00390625,-128,onnx_tf_prefix_Sigmoid_477
MUL,1740,150528.0,0.008101102,0.0012202942,0.031140566,6.88416e-05,0.06285526,-125,onnx_tf_prefix_Mul_478
FULLY_CONNECTED,1744,37632.0,0.20537509,-0.0015764985,2.1504745,0.043147072,0.513405,5,onnx_tf_prefix_MatMul_479;onnx_tf_prefix_Add_480;onnx_tf_prefix_Mul_481
ADD,1748,37632.0,0.079918556,-0.00064355053,0.9481404,0.006589538,0.5442884,12,onnx_tf_prefix_Add_483
TRANSPOSE,1752,37632.0,2.18978e-07,1.2146359e-08,3.4679067e-06,4.865935e-14,0.5442884,12,onnx_tf_prefix_Transpose_482
MEAN,1756,768.0,0.06650625,0.00029878347,0.11451964,0.0044295625,0.22985171,-31,onnx_tf_prefix_ReduceMean_484
MEAN,1760,1.0,0.0,-0.0022755319,0.0023487897,4.8218542e-05,0.00043574555,10,onnx_tf_prefix_ReduceMean_485
SUB,1764,768.0,0.002076281,0.015390157,0.050073363,0.0012809265,0.22959992,-31,onnx_tf_prefix_Sub_486
MUL,1768,768.0,0.825844,-0.43127295,2.58309,0.87708986,5.166545,-128,onnx_tf_prefix_Pow_488;onnx_tf_prefix_Constant_102
MEAN,1772,1.0,0.0,-0.0044679423,0.0064006504,5.8881273e-05,0.025101578,-128,onnx_tf_prefix_ReduceMean_489
ADD,1776,1.0,0.0,-4.7683716e-07,4.7683716e-07,2.5837917e-13,0.025101582,-128,onnx_tf_prefix_Add_491
RSQRT,1780,1.0,0.0,-0.05538216,0.055648983,0.0071104723,0.0021313897,-128,onnx_tf_prefix_Div_493;onnx_tf_prefix_Sqrt_492
MUL,1784,768.0,0.026578628,7.513974e-05,0.050973736,0.00072507677,0.10343296,-15,onnx_tf_prefix_Div_493;onnx_tf_prefix_Sqrt_4921
MUL,1788,768.0,0.0034001137,-4.6906844e-05,0.029814977,1.2032519e-05,0.009978253,-31,onnx_tf_prefix_Mul_494
ADD,1792,768.0,0.002735613,9.75512e-06,0.007977554,7.494682e-06,0.008892672,-17,onnx_tf_prefix_Add_495
RESHAPE,1796,768.0,1.1104748e-08,-4.4537682e-10,5.4186042e-08,1.2486887e-16,0.008892672,-17,flatten/Reshape
FULLY_CONNECTED,1800,1000.0,0.01633246,-1.6485392e-05,0.1172434,0.00028237054,0.048097532,-76,PartitionedCall:0
