,op_name,tensor_idx,num_elements,stddev,mean_error,max_abs_error,mean_squared_error,scale,zero_point,tensor_name,range,rmse/scale
6,DEPTHWISE_CONV_2D,247,401408.0,0.013626975,-0.0014665562,0.08719562,0.0001879049,0.023529412,-128,clip_by_value_1;clip_by_value_1/Minimum;transpose_5;Add_1;convolution_11;depthwise;Const_102,6.00000006,0.5825832291071685
147,CONV_2D,811,15680.0,0.0058837696,0.00038688767,0.027058644,3.478443e-05,0.012572726,15,Add_50;convolution_33;Const_4,3.2060451299999997,0.46909736621661974
148,CONV_2D,815,62720.0,0.008307041,4.4470584e-05,0.06432381,6.9374066e-05,0.023529412,-128,clip_by_value_34;clip_by_value_34/Minimum;transpose_155;Add_51;convolution_34;Const_2,6.00000006,0.353987152600715
9,CONV_2D,259,200704.0,0.017134447,0.0019436299,0.08255045,0.00029754222,0.049208097,8,Add_2;convolution_1;Const_100,12.548064735,0.35054011871048507
60,CONV_2D,463,12544.0,0.008757347,-0.00032136767,0.031848576,7.6846416e-05,0.025413258,18,Add_20;convolution_19;convolution_13;Const_64,6.48038079,0.34494627798752797
77,CONV_2D,531,12544.0,0.00505151,-0.0003105843,0.02210151,2.5620458e-05,0.015165377,8,Add_26;convolution_19;convolution_17;Const_52,3.867171135,0.3337645701893826
95,CONV_2D,603,18816.0,0.0071627856,0.00012072514,0.02673348,5.1352417e-05,0.021550957,-10,Add_32;convolution_25;convolution_21;Const_40,5.495494035,0.3325170234947818
34,CONV_2D,359,25088.0,0.010269307,0.000790477,0.034119494,0.00010617908,0.031045636,-16,Add_11;convolution_11;convolution_7;Const_82,7.91663718,0.33190891513677595
51,CONV_2D,427,25088.0,0.0072107525,-0.00043830945,0.025242887,5.2242973e-05,0.021791266,5,Add_17;convolution_11;Const_70,5.55677283,0.33168931365910764
17,CONV_2D,291,75264.0,0.010689826,0.0009108109,0.036001064,0.00011520342,0.03239175,-16,Add_5;convolution_5;convolution_3;Const_94,8.259896249999999,0.3313586209655222
153,FULLY_CONNECTED,841,1000.0,0.041761905,0.0012643518,0.11558434,0.0017485161,0.1268778,-59,PartitionedCall:0,32.353839,0.32957114300529256
68,CONV_2D,495,12544.0,0.0049222163,0.00017320934,0.018597228,2.4274894e-05,0.015041893,11,Add_23;convolution_19;convolution_15;Const_58,3.8356827150000004,0.3275489232168048
42,CONV_2D,391,25088.0,0.0070886705,7.677122e-05,0.032159444,5.0286242e-05,0.02250054,4,Add_14;convolution_11;convolution_9;Const_76,5.7376377,0.31516040469255807
103,CONV_2D,635,18816.0,0.007638092,-3.660805e-05,0.024372822,5.8347006e-05,0.0245074,-14,Add_35;convolution_25;convolution_23;Const_34,6.249387,0.31168223442546167
2,CONV_2D,231,401408.0,0.0046583307,-3.4336324e-05,0.03332192,2.2051143e-05,0.015138178,-128,clip_by_value;clip_by_value/Minimum;transpose_2;Add;convolution_11;convolution;Const_104,3.86023539,0.31020010843828244
39,DEPTHWISE_CONV_2D,379,150528.0,0.0025194844,-3.119043e-05,0.026056655,6.3565512e-06,0.008148895,-128,clip_by_value_9;clip_by_value_9/Minimum;transpose_41;Add_13;depthwise_6;depthwise_4;Const_78,2.077968225,0.30939411794918037
25,CONV_2D,323,75264.0,0.013773829,0.0009813244,0.046030704,0.00019078409,0.04465896,-16,Add_8;convolution_5;Const_88,11.3880348,0.3092875741544587
112,CONV_2D,671,18816.0,0.013314892,-9.32453e-05,0.04265022,0.00017731459,0.043665927,9,Add_38;convolution_25;Const_28,11.134811385,0.3049506417925655
86,CONV_2D,567,12544.0,0.009642007,-0.00013099851,0.027691687,9.300271e-05,0.031835355,30,Add_29;convolution_19;Const_46,8.118015525,0.3029270842723136
121,CONV_2D,707,7840.0,0.015747696,-7.923195e-05,0.04221711,0.0002480208,0.053583097,19,Add_41;convolution_31;convolution_27;Const_22,13.663689735,0.2939112708404572
139,ADD,779,7840.0,0.05253363,0.000120618286,0.08950739,0.002760212,0.17971267,-16,onnx_tf_prefix_Add_89,45.82673085,0.29234288146199305
129,CONV_2D,739,7840.0,0.013839313,-0.00010615695,0.03163299,0.00019155936,0.047547944,-17,Add_44;convolution_31;convolution_29;Const_16,12.12472572,0.29108508037485764
138,CONV_2D,775,7840.0,0.03205335,-0.0001628337,0.074320704,0.0010277019,0.110165164,3,Add_47;convolution_31;Const_10,28.092116819999998,0.29099752445271215
52,ADD,431,25088.0,0.012544036,-1.2960503e-05,0.029261611,0.00015735738,0.043390647,-6,onnx_tf_prefix_Add_32,11.064614984999999,0.28909956088685695
26,ADD,327,75264.0,0.016445683,-4.440256e-06,0.028437333,0.00027046519,0.056891948,-10,onnx_tf_prefix_Add_15,14.507446739999999,0.2890712392937356
87,ADD,571,12544.0,0.010140883,1.1928677e-05,0.017541194,0.00010284491,0.035100292,2,onnx_tf_prefix_Add_55,8.95057446,0.2889220394753259
78,ADD,535,12544.0,0.008367155,-1.4982917e-05,0.015742237,7.001884e-05,0.028967464,19,onnx_tf_prefix_Add_49,7.38670332,0.2888663672782538
104,ADD,639,18816.0,0.007758722,8.707539e-06,0.0134238545,6.0201666e-05,0.026864974,-22,onnx_tf_prefix_Add_66,6.8505683699999995,0.2888137266321907
113,ADD,675,18816.0,0.015399015,5.5770342e-05,0.02665363,0.00023714094,0.05334101,-14,onnx_tf_prefix_Add_72,13.60195755,0.28869684238069665
43,ADD,395,25088.0,0.009649806,-1.02438e-05,0.01714031,9.312392e-05,0.03343859,1,onnx_tf_prefix_Add_26,8.52684045,0.2885909236857492
69,ADD,499,12544.0,0.007915016,-1.3833202e-05,0.01372579,6.2653315e-05,0.027456403,14,onnx_tf_prefix_Add_43,7.001382765,0.2882892090133564
130,ADD,743,7840.0,0.025750196,5.8897793e-05,0.04353595,0.0006631314,0.08933987,-8,onnx_tf_prefix_Add_83,22.78166685,0.28824015335285935
0,PAD,223,153228.0,0.0053190705,1.7372582e-05,0.00932351,2.8306653e-05,0.018658448,-14,Pad,4.75790424,0.2851469587947421
61,CONV_2D,467,75264.0,0.0011606152,5.3211443e-06,0.005481575,1.3474578e-06,0.0040776175,-128,clip_by_value_14;clip_by_value_14/Minimum;transpose_65;Add_21;depthwise_10;convolution_14;Const_62,1.0397924625000001,0.2846761619144764
150,MEAN,823,1280.0,0.0041668406,-4.489799e-05,0.0073927403,1.7376617e-05,0.014793279,-128,Mean,3.772286145,0.2817851916435328
144,DEPTHWISE_CONV_2D,799,47040.0,0.0023169136,0.00014160418,0.0069947164,5.388883e-06,0.008447052,-128,clip_by_value_33;clip_by_value_33/Minimum;transpose_149;Add_49;depthwise_16;Const_6,2.15399826,0.2748173892861391
57,DEPTHWISE_CONV_2D,451,37632.0,0.0033821992,8.244375e-07,0.016341515,1.1441051e-05,0.012323886,-128,clip_by_value_13;clip_by_value_13/Minimum;transpose_59;Add_19;depthwise_6;Const_66,3.14259093,0.27446393684762577
70,CONV_2D,503,75264.0,0.0009887036,1.022585e-05,0.0049509127,9.778618e-07,0.0036614425,-128,clip_by_value_16;clip_by_value_16/Minimum;transpose_74;Add_24;depthwise_10;convolution_16;Const_56,0.9336678375,0.27007632916846463
35,CONV_2D,363,150528.0,0.002045051,1.6782584e-05,0.008440325,4.1830153e-06,0.0076385336,-128,clip_by_value_8;clip_by_value_8/Minimum;transpose_38;Add_12;depthwise_6;convolution_8;Const_80,1.947826068,0.26775323902577136
65,DEPTHWISE_CONV_2D,483,75264.0,0.0018083128,8.52292e-08,0.017742831,3.2718424e-06,0.00679649,-128,clip_by_value_15;clip_by_value_15/Minimum;transpose_68;Add_22;depthwise_10;depthwise_7;Const_60,1.73310495,0.26614082931499716
118,DEPTHWISE_CONV_2D,695,28224.0,0.0057519902,5.3764004e-05,0.015100605,3.3090535e-05,0.021792265,-128,clip_by_value_27;clip_by_value_27/Minimum;transpose_122;Add_40;depthwise_13;Const_24,5.557027575,0.2639669309052398
18,CONV_2D,295,451584.0,0.00265996,2.5702648e-05,0.011710275,7.0802216e-06,0.010187312,-128,clip_by_value_4;clip_by_value_4/Minimum;transpose_20;Add_6;depthwise_3;convolution_4;Const_92,2.5977645600000003,0.2611943739422268
44,CONV_2D,399,150528.0,0.0016241386,8.242186e-06,0.0070242616,2.6386697e-06,0.0062235207,-128,clip_by_value_10;clip_by_value_10/Minimum;transpose_47;Add_15;depthwise_6;convolution_10;Const_74,1.5869977785,0.26100953722502074
31,DEPTHWISE_CONV_2D,347,112896.0,0.0030199469,-8.061506e-05,0.014271303,9.1278425e-06,0.011659375,-128,clip_by_value_7;clip_by_value_7/Minimum;transpose_32;Add_10;depthwise_3;Const_84,2.973140625,0.25912469156464196
88,CONV_2D,575,75264.0,0.0015792932,2.0064087e-06,0.008041531,2.4966089e-06,0.0061256117,-128,clip_by_value_20;clip_by_value_20/Minimum;transpose_92;Add_30;depthwise_10;convolution_20;Const_44,1.5620309835000001,0.2579442157935044
14,DEPTHWISE_CONV_2D,279,301056.0,0.0057990397,-0.00010733335,0.034852117,3.3644483e-05,0.02257661,-128,clip_by_value_3;clip_by_value_3/Minimum;transpose_14;Add_4;convolution_25;depthwise_1;Const_96,5.75703555,0.2569201688226273
92,DEPTHWISE_CONV_2D,591,75264.0,0.0031213074,5.369999e-05,0.022296483,9.756083e-06,0.012210015,-128,clip_by_value_21;clip_by_value_21/Minimum;transpose_95;Add_31;depthwise_10;Const_42,3.113553825,0.2558123726201692
10,CONV_2D,263,1204224.0,0.0059655528,3.417486e-05,0.037280682,3.559233e-05,0.023529412,-128,clip_by_value_2;clip_by_value_2/Minimum;transpose_11;Add_3;convolution_25;convolution_2;Const_98,6.00000006,0.2535520553589087
22,DEPTHWISE_CONV_2D,311,451584.0,0.0050124917,-5.510396e-05,0.04140402,2.5134726e-05,0.019886417,-128,clip_by_value_5;clip_by_value_5/Minimum;transpose_23;Add_7;depthwise_3;depthwise_2;Const_90,5.071036335,0.25210446394890046
53,CONV_2D,435,150528.0,0.0018696762,3.5585624e-06,0.014151615,3.4992145e-06,0.007428616,-128,clip_by_value_12;clip_by_value_12/Minimum;transpose_56;Add_18;depthwise_6;convolution_12;Const_68,1.8942970799999999,0.2518125513421809
79,CONV_2D,539,75264.0,0.00094411016,3.4919635e-06,0.0048959856,8.9156e-07,0.003754563,-128,clip_by_value_18;clip_by_value_18/Minimum;transpose_83;Add_27;depthwise_10;convolution_18;Const_50,0.957413565,0.2514872035878344
74,DEPTHWISE_CONV_2D,519,75264.0,0.0017147325,1.4755772e-05,0.024295747,2.9417768e-06,0.0069414787,-128,clip_by_value_17;clip_by_value_17/Minimum;transpose_77;Add_25;depthwise_10;depthwise_8;Const_54,1.7700770685,0.24708868833536832
27,CONV_2D,331,451584.0,0.0031806624,2.9652338e-05,0.018010048,1.0118233e-05,0.0134981545,-128,clip_by_value_6;clip_by_value_6/Minimum;transpose_29;Add_9;depthwise_3;convolution_6;Const_86,3.4420293975,0.23565569694344182
48,DEPTHWISE_CONV_2D,415,150528.0,0.0019844067,-6.178236e-05,0.018700821,3.9512665e-06,0.00859102,-128,clip_by_value_11;clip_by_value_11/Minimum;transpose_50;Add_16;depthwise_6;depthwise_5;Const_72,2.1907101,0.23137872901622064
122,CONV_2D,711,47040.0,0.0036632568,-1.729657e-05,0.015716787,1.3421327e-05,0.015918085,-128,clip_by_value_28;clip_by_value_28/Minimum;transpose_128;Add_42;depthwise_16;convolution_28;Const_20,4.059111675,0.2301478432612932
96,CONV_2D,607,112896.0,0.0013462433,4.3549067e-06,0.0071589556,1.8124883e-06,0.0060016834,-128,clip_by_value_22;clip_by_value_22/Minimum;transpose_101;Add_33;depthwise_13;convolution_22;Const_38,1.530429267,0.22431820653946863
131,CONV_2D,747,47040.0,0.003201442,1.488375e-06,0.013862687,1.0252624e-05,0.014820605,-128,clip_by_value_30;clip_by_value_30/Minimum;transpose_137;Add_45;depthwise_16;convolution_30;Const_14,3.779254275,0.21604866282069993
105,CONV_2D,643,112896.0,0.0029438743,-2.0290552e-05,0.010834174,8.6713335e-06,0.014383879,-128,clip_by_value_24;clip_by_value_24/Minimum;transpose_110;Add_36;depthwise_13;convolution_24;Const_32,3.667889145,0.20472313513847953
135,DEPTHWISE_CONV_2D,763,47040.0,0.00477283,-1.27741e-05,0.018464541,2.2824046e-05,0.023529412,-128,clip_by_value_31;clip_by_value_31/Minimum;transpose_140;Add_46;depthwise_16;depthwise_15;Const_12,6.00000006,0.2030417007980906
83,DEPTHWISE_CONV_2D,555,75264.0,0.0042122873,4.6410473e-06,0.021080844,1.774567e-05,0.02082839,-128,clip_by_value_19;clip_by_value_19/Minimum;transpose_86;Add_28;depthwise_10;depthwise_9;Const_48,5.3112394499999995,0.20225091707938694
126,DEPTHWISE_CONV_2D,727,47040.0,0.0035505386,2.1848922e-05,0.016615707,1.2615775e-05,0.017563116,-128,clip_by_value_29;clip_by_value_29/Minimum;transpose_131;Add_43;depthwise_16;depthwise_14;Const_18,4.47859458,0.20223457080146015
109,DEPTHWISE_CONV_2D,659,112896.0,0.0031898147,1.8723133e-05,0.01598928,1.01774285e-05,0.01619369,-128,clip_by_value_25;clip_by_value_25/Minimum;transpose_113;Add_37;depthwise_13;depthwise_12;Const_30,4.12939095,0.1970031674093087
100,DEPTHWISE_CONV_2D,623,112896.0,0.0037625374,-1.2379312e-05,0.019495571,1.4161006e-05,0.019154951,-128,clip_by_value_23;clip_by_value_23/Minimum;transpose_104;Add_34;depthwise_13;depthwise_11;Const_36,4.884512505,0.19645632154387357
114,CONV_2D,679,112896.0,0.0018693671,3.8387608e-08,0.011776197,3.4978038e-06,0.010178241,-128,clip_by_value_26;clip_by_value_26/Minimum;transpose_119;Add_39;depthwise_13;convolution_26;Const_26,2.5954514549999996,0.18374900359909577
140,CONV_2D,783,47040.0,0.0017640567,-5.1658494e-06,0.013499602,3.116903e-06,0.011366477,-128,clip_by_value_32;clip_by_value_32/Minimum;transpose_146;Add_48;depthwise_16;convolution_32;Const_8,2.898451635,0.15532299850807937
102,TRANSPOSE,631,112896.0,0.0,0.0,0.0,0.0,0.019154951,-128,transpose_106,4.884512505,0.0
101,TRANSPOSE,627,112896.0,0.0,0.0,0.0,0.0,0.019154951,-128,clip_by_value_23;clip_by_value_23/Minimum;transpose_104,4.884512505,0.0
108,TRANSPOSE,655,147456.0,0.0,0.0,0.0,0.0,0.014383879,-128,transpose_112,3.667889145,0.0
111,TRANSPOSE,667,112896.0,0.0,0.0,0.0,0.0,0.01619369,-128,transpose_115,4.12939095,0.0
107,PAD,651,147456.0,0.0,0.0,0.0,0.0,0.014383879,-128,Pad_13,3.667889145,0.0
110,TRANSPOSE,663,112896.0,0.0,0.0,0.0,0.0,0.01619369,-128,clip_by_value_25;clip_by_value_25/Minimum;transpose_113,4.12939095,0.0
106,TRANSPOSE,647,112896.0,0.0,0.0,0.0,0.0,0.014383879,-128,clip_by_value_24;clip_by_value_24/Minimum;transpose_110,3.667889145,0.0
127,TRANSPOSE,731,47040.0,0.0,0.0,0.0,0.0,0.017563116,-128,clip_by_value_29;clip_by_value_29/Minimum;transpose_131,4.47859458,0.0
115,TRANSPOSE,683,112896.0,0.0,0.0,0.0,0.0,0.010178241,-128,clip_by_value_26;clip_by_value_26/Minimum;transpose_119,2.5954514549999996,0.0
136,TRANSPOSE,767,47040.0,0.0,0.0,0.0,0.0,0.023529412,-128,clip_by_value_31;clip_by_value_31/Minimum;transpose_140,6.00000006,0.0
152,RESHAPE,837,1280.0,0.0,0.0,0.0,0.0,0.014793279,-128,flatten/Reshape;Reshape_17,3.772286145,0.0
151,RESHAPE,831,1280.0,0.0,0.0,0.0,0.0,0.014793279,-128,Reshape_17,3.772286145,0.0
149,TRANSPOSE,819,62720.0,0.0,0.0,0.0,0.0,0.023529412,-128,clip_by_value_34;clip_by_value_34/Minimum;transpose_155,6.00000006,0.0
3,TRANSPOSE,235,401408.0,0.0,0.0,0.0,0.0,0.015138178,-128,clip_by_value;clip_by_value/Minimum;transpose_2,3.86023539,0.0
146,TRANSPOSE,807,47040.0,0.0,0.0,0.0,0.0,0.008447052,-128,transpose_151,2.15399826,0.0
145,TRANSPOSE,803,47040.0,0.0,0.0,0.0,0.0,0.008447052,-128,clip_by_value_33;clip_by_value_33/Minimum;transpose_149,2.15399826,0.0
143,TRANSPOSE,795,77760.0,0.0,0.0,0.0,0.0,0.011366477,-128,transpose_148,2.898451635,0.0
142,PAD,791,77760.0,0.0,0.0,0.0,0.0,0.011366477,-128,Pad_17,2.898451635,0.0
141,TRANSPOSE,787,47040.0,0.0,0.0,0.0,0.0,0.011366477,-128,clip_by_value_32;clip_by_value_32/Minimum;transpose_146,2.898451635,0.0
137,TRANSPOSE,771,47040.0,0.0,0.0,0.0,0.0,0.023529412,-128,transpose_142,6.00000006,0.0
134,TRANSPOSE,759,77760.0,0.0,0.0,0.0,0.0,0.014820605,-128,transpose_139,3.779254275,0.0
116,PAD,687,147456.0,0.0,0.0,0.0,0.0,0.010178241,-128,Pad_14,2.5954514549999996,0.0
133,PAD,755,77760.0,0.0,0.0,0.0,0.0,0.014820605,-128,Pad_16,3.779254275,0.0
132,TRANSPOSE,751,47040.0,0.0,0.0,0.0,0.0,0.014820605,-128,clip_by_value_30;clip_by_value_30/Minimum;transpose_137,3.779254275,0.0
128,TRANSPOSE,735,47040.0,0.0,0.0,0.0,0.0,0.017563116,-128,transpose_133,4.47859458,0.0
98,PAD,615,147456.0,0.0,0.0,0.0,0.0,0.0060016834,-128,Pad_12,1.530429267,0.0
125,TRANSPOSE,723,77760.0,0.0,0.0,0.0,0.0,0.015918085,-128,transpose_130,4.059111675,0.0
124,PAD,719,77760.0,0.0,0.0,0.0,0.0,0.015918085,-128,Pad_15,4.059111675,0.0
123,TRANSPOSE,715,47040.0,0.0,0.0,0.0,0.0,0.015918085,-128,clip_by_value_28;clip_by_value_28/Minimum;transpose_128,4.059111675,0.0
120,TRANSPOSE,703,28224.0,0.0,0.0,0.0,0.0,0.021792265,-128,transpose_124,5.557027575,0.0
119,TRANSPOSE,699,28224.0,0.0,0.0,0.0,0.0,0.021792265,-128,clip_by_value_27;clip_by_value_27/Minimum;transpose_122,5.557027575,0.0
117,TRANSPOSE,691,147456.0,0.0,0.0,0.0,0.0,0.010178241,-128,transpose_121,2.5954514549999996,0.0
99,TRANSPOSE,619,147456.0,0.0,0.0,0.0,0.0,0.0060016834,-128,transpose_103,1.530429267,0.0
11,TRANSPOSE,267,1204224.0,0.0,0.0,0.0,0.0,0.023529412,-128,clip_by_value_2;clip_by_value_2/Minimum;transpose_11,6.00000006,0.0
97,TRANSPOSE,611,112896.0,0.0,0.0,0.0,0.0,0.0060016834,-128,clip_by_value_22;clip_by_value_22/Minimum;transpose_101,1.530429267,0.0
33,TRANSPOSE,355,112896.0,0.0,0.0,0.0,0.0,0.011659375,-128,transpose_34,2.973140625,0.0
50,TRANSPOSE,423,150528.0,0.0,0.0,0.0,0.0,0.00859102,-128,transpose_52,2.1907101,0.0
49,TRANSPOSE,419,150528.0,0.0,0.0,0.0,0.0,0.00859102,-128,clip_by_value_11;clip_by_value_11/Minimum;transpose_50,2.1907101,0.0
47,TRANSPOSE,411,172800.0,0.0,0.0,0.0,0.0,0.0062235207,-128,transpose_49,1.5869977785,0.0
46,PAD,407,172800.0,0.0,0.0,0.0,0.0,0.0062235207,-128,Pad_6,1.5869977785,0.0
45,TRANSPOSE,403,150528.0,0.0,0.0,0.0,0.0,0.0062235207,-128,clip_by_value_10;clip_by_value_10/Minimum;transpose_47,1.5869977785,0.0
41,TRANSPOSE,387,150528.0,0.0,0.0,0.0,0.0,0.008148895,-128,transpose_43,2.077968225,0.0
40,TRANSPOSE,383,150528.0,0.0,0.0,0.0,0.0,0.008148895,-128,clip_by_value_9;clip_by_value_9/Minimum;transpose_41,2.077968225,0.0
38,TRANSPOSE,375,172800.0,0.0,0.0,0.0,0.0,0.0076385336,-128,transpose_40,1.947826068,0.0
37,PAD,371,172800.0,0.0,0.0,0.0,0.0,0.0076385336,-128,Pad_5,1.947826068,0.0
36,TRANSPOSE,367,150528.0,0.0,0.0,0.0,0.0,0.0076385336,-128,clip_by_value_8;clip_by_value_8/Minimum;transpose_38,1.947826068,0.0
8,TRANSPOSE,255,401408.0,0.0,0.0,0.0,0.0,0.023529412,-128,transpose_7,6.00000006,0.0
32,TRANSPOSE,351,112896.0,0.0,0.0,0.0,0.0,0.011659375,-128,clip_by_value_7;clip_by_value_7/Minimum;transpose_32,2.973140625,0.0
54,TRANSPOSE,439,150528.0,0.0,0.0,0.0,0.0,0.007428616,-128,clip_by_value_12;clip_by_value_12/Minimum;transpose_56,1.8942970799999999,0.0
30,TRANSPOSE,343,484416.0,0.0,0.0,0.0,0.0,0.0134981545,-128,transpose_31,3.4420293975,0.0
29,PAD,339,484416.0,0.0,0.0,0.0,0.0,0.0134981545,-128,Pad_4,3.4420293975,0.0
28,TRANSPOSE,335,451584.0,0.0,0.0,0.0,0.0,0.0134981545,-128,clip_by_value_6;clip_by_value_6/Minimum;transpose_29,3.4420293975,0.0
24,TRANSPOSE,319,451584.0,0.0,0.0,0.0,0.0,0.019886417,-128,transpose_25,5.071036335,0.0
23,TRANSPOSE,315,451584.0,0.0,0.0,0.0,0.0,0.019886417,-128,clip_by_value_5;clip_by_value_5/Minimum;transpose_23,5.071036335,0.0
21,TRANSPOSE,307,484416.0,0.0,0.0,0.0,0.0,0.010187312,-128,transpose_22,2.5977645600000003,0.0
20,PAD,303,484416.0,0.0,0.0,0.0,0.0,0.010187312,-128,Pad_3,2.5977645600000003,0.0
19,TRANSPOSE,299,451584.0,0.0,0.0,0.0,0.0,0.010187312,-128,clip_by_value_4;clip_by_value_4/Minimum;transpose_20,2.5977645600000003,0.0
16,TRANSPOSE,287,301056.0,0.0,0.0,0.0,0.0,0.02257661,-128,transpose_16,5.75703555,0.0
15,TRANSPOSE,283,301056.0,0.0,0.0,0.0,0.0,0.02257661,-128,clip_by_value_3;clip_by_value_3/Minimum;transpose_14,5.75703555,0.0
13,TRANSPOSE,275,1247616.0,0.0,0.0,0.0,0.0,0.023529412,-128,transpose_13,6.00000006,0.0
7,TRANSPOSE,251,401408.0,0.0,0.0,0.0,0.0,0.023529412,-128,clip_by_value_1;clip_by_value_1/Minimum;transpose_5,6.00000006,0.0
55,PAD,443,172800.0,0.0,0.0,0.0,0.0,0.007428616,-128,Pad_7,1.8942970799999999,0.0
4,PAD,239,415872.0,0.0,0.0,0.0,0.0,0.015138178,-128,Pad_1,3.86023539,0.0
76,TRANSPOSE,527,75264.0,0.0,0.0,0.0,0.0,0.0069414787,-128,transpose_79,1.7700770685,0.0
94,TRANSPOSE,599,75264.0,0.0,0.0,0.0,0.0,0.012210015,-128,transpose_97,3.113553825,0.0
93,TRANSPOSE,595,75264.0,0.0,0.0,0.0,0.0,0.012210015,-128,clip_by_value_21;clip_by_value_21/Minimum;transpose_95,3.113553825,0.0
91,TRANSPOSE,587,98304.0,0.0,0.0,0.0,0.0,0.0061256117,-128,transpose_94,1.5620309835000001,0.0
90,PAD,583,98304.0,0.0,0.0,0.0,0.0,0.0061256117,-128,Pad_11,1.5620309835000001,0.0
89,TRANSPOSE,579,75264.0,0.0,0.0,0.0,0.0,0.0061256117,-128,clip_by_value_20;clip_by_value_20/Minimum;transpose_92,1.5620309835000001,0.0
85,TRANSPOSE,563,75264.0,0.0,0.0,0.0,0.0,0.02082839,-128,transpose_88,5.3112394499999995,0.0
84,TRANSPOSE,559,75264.0,0.0,0.0,0.0,0.0,0.02082839,-128,clip_by_value_19;clip_by_value_19/Minimum;transpose_86,5.3112394499999995,0.0
12,PAD,271,1247616.0,0.0,0.0,0.0,0.0,0.023529412,-128,Pad_2,6.00000006,0.0
81,PAD,547,98304.0,0.0,0.0,0.0,0.0,0.003754563,-128,Pad_10,0.957413565,0.0
80,TRANSPOSE,543,75264.0,0.0,0.0,0.0,0.0,0.003754563,-128,clip_by_value_18;clip_by_value_18/Minimum;transpose_83,0.957413565,0.0
1,TRANSPOSE,227,153228.0,0.0,0.0,0.0,0.0,0.018658448,-14,transpose_1,4.75790424,0.0
75,TRANSPOSE,523,75264.0,0.0,0.0,0.0,0.0,0.0069414787,-128,clip_by_value_17;clip_by_value_17/Minimum;transpose_77,1.7700770685,0.0
56,TRANSPOSE,447,172800.0,0.0,0.0,0.0,0.0,0.007428616,-128,transpose_58,1.8942970799999999,0.0
73,TRANSPOSE,515,98304.0,0.0,0.0,0.0,0.0,0.0036614425,-128,transpose_76,0.9336678375,0.0
72,PAD,511,98304.0,0.0,0.0,0.0,0.0,0.0036614425,-128,Pad_9,0.9336678375,0.0
71,TRANSPOSE,507,75264.0,0.0,0.0,0.0,0.0,0.0036614425,-128,clip_by_value_16;clip_by_value_16/Minimum;transpose_74,0.9336678375,0.0
67,TRANSPOSE,491,75264.0,0.0,0.0,0.0,0.0,0.00679649,-128,transpose_70,1.73310495,0.0
66,TRANSPOSE,487,75264.0,0.0,0.0,0.0,0.0,0.00679649,-128,clip_by_value_15;clip_by_value_15/Minimum;transpose_68,1.73310495,0.0
64,TRANSPOSE,479,98304.0,0.0,0.0,0.0,0.0,0.0040776175,-128,transpose_67,1.0397924625000001,0.0
63,PAD,475,98304.0,0.0,0.0,0.0,0.0,0.0040776175,-128,Pad_8,1.0397924625000001,0.0
62,TRANSPOSE,471,75264.0,0.0,0.0,0.0,0.0,0.0040776175,-128,clip_by_value_14;clip_by_value_14/Minimum;transpose_65,1.0397924625000001,0.0
5,TRANSPOSE,243,415872.0,0.0,0.0,0.0,0.0,0.015138178,-128,transpose_4,3.86023539,0.0
59,TRANSPOSE,459,37632.0,0.0,0.0,0.0,0.0,0.012323886,-128,transpose_61,3.14259093,0.0
58,TRANSPOSE,455,37632.0,0.0,0.0,0.0,0.0,0.012323886,-128,clip_by_value_13;clip_by_value_13/Minimum;transpose_59,3.14259093,0.0
82,TRANSPOSE,551,98304.0,0.0,0.0,0.0,0.0,0.003754563,-128,transpose_85,0.957413565,0.0
